element_image_date,element_image_cpu_utilization,element_image_total_power,element_image_cpu_power,element_image_gpu_power
2023-10-23 23:40:27,0.15064,47.65586,5.75586,41.90000
2023-10-23 23:40:28,0.22952,48.72734,6.52734,42.20000
2023-10-23 23:40:29,0.04443,46.31852,4.47852,41.84000
2023-10-23 23:40:30,0.01004,45.97867,4.13867,41.84000
2023-10-23 23:40:31,0.02008,46.26390,4.25391,42.01000
2023-10-23 23:40:32,0.01267,45.98476,4.13477,41.85000
2023-10-23 23:40:33,0.02539,47.38125,4.28125,43.10000
2023-10-23 23:40:34,0.04209,46.51578,4.67578,41.84000
2023-10-23 23:40:35,0.00755,46.64844,4.14844,42.50000
2023-10-23 23:40:36,0.06471,45.99883,4.29883,41.70000
2023-10-23 23:40:37,0.03286,46.05289,4.21289,41.84000
2023-10-23 23:40:38,0.05467,45.94805,4.24805,41.70000
2023-10-23 23:40:39,0.01437,46.20898,4.20898,42.00000
2023-10-23 23:40:40,0.00754,45.96844,4.14844,41.82000
2023-10-23 23:40:41,0.00835,45.81719,4.11719,41.70000
2023-10-23 23:40:42,0.10579,47.30281,5.38281,41.92000
2023-10-23 23:40:43,0.01175,46.12539,4.27539,41.85000
2023-10-23 23:40:44,0.09748,47.05734,5.27734,41.78000
2023-10-23 23:40:45,0.09480,48.08344,4.77344,43.31000
2023-10-23 23:40:46,0.10135,62.06508,6.20508,55.86000
2023-10-23 23:40:47,0.13445,65.74969,6.42969,59.32000
2023-10-23 23:40:48,0.05566,61.39063,5.39063,56.00000
2023-10-23 23:40:49,0.01276,61.38313,5.20313,56.18000
2023-10-23 23:40:50,0.02439,43.71539,4.52539,39.19000
2023-10-23 23:40:51,0.01256,43.11117,3.95117,39.16000
2023-10-23 23:40:52,0.02603,40.37492,4.04492,36.33000
2023-10-23 23:40:53,0.01603,38.87211,3.66211,35.21000
2023-10-23 23:41:02,0.09306,47.54414,4.99414,42.55000
2023-10-23 23:41:03,0.07445,41.54953,4.51953,37.03000
2023-10-23 23:41:04,0.18026,43.52547,5.60547,37.92000
2023-10-23 23:41:05,0.11251,40.34297,4.79297,35.55000
2023-10-23 23:41:06,0.02101,38.65242,3.73242,34.92000
2023-10-23 23:41:07,0.01005,38.72406,3.66406,35.06000
2023-10-23 23:41:08,0.01557,32.48977,3.50977,28.98000
2023-10-23 23:41:09,0.05754,31.89500,3.62500,28.27000
2023-10-23 23:41:10,0.00729,31.42211,3.16211,28.26000
2023-10-23 23:41:11,0.06816,19.61172,2.76172,16.85000
2023-10-23 23:41:12,0.03364,20.72492,2.29492,18.43000
2023-10-23 23:41:13,0.06454,15.52820,2.40820,13.12000
2023-10-23 23:41:14,0.01651,15.72844,2.14844,13.58000
2023-10-23 23:41:15,0.01127,14.99883,2.04883,12.95000
2023-10-23 23:41:16,0.01180,16.20453,2.14453,14.06000
2023-10-23 23:41:17,0.11542,16.24602,3.16602,13.08000
2023-10-23 23:41:18,0.02107,15.77727,2.19727,13.58000
2023-10-23 23:41:19,0.09500,45.91383,4.42383,41.49000
2023-10-23 23:41:20,0.06296,48.34117,4.70117,43.64000
2023-10-23 23:41:21,0.09139,61.61398,6.08398,55.53000
2023-10-23 23:41:22,0.12281,63.89719,5.86719,58.03000
2023-10-23 23:41:23,0.11542,61.92250,6.06250,55.86000
2023-10-23 23:41:24,0.02757,61.11586,5.25586,55.86000
2023-10-23 23:41:25,0.01174,61.22703,5.20703,56.02000
2023-10-23 23:41:26,0.02250,61.38461,5.22461,56.16000
2023-10-23 23:41:28,0.03440,61.45203,5.33203,56.12000
2023-10-23 23:41:29,0.00837,61.33969,5.17969,56.16000
2023-10-23 23:41:37,0.14174,66.76773,6.67773,60.09000
2023-10-23 23:41:38,0.11080,62.40586,5.75586,56.65000
2023-10-23 23:41:39,0.09734,65.13836,6.06836,59.07000
2023-10-23 23:41:40,0.12457,64.32594,6.58594,57.74000
2023-10-23 23:41:41,0.22816,66.12992,7.66992,58.46000
2023-10-23 23:41:42,0.04818,62.24867,5.63867,56.61000
2023-10-23 23:41:43,0.01930,64.40836,5.31836,59.09000
2023-10-23 23:41:44,0.04866,62.53563,5.76563,56.77000
2023-10-23 23:41:45,0.01423,64.18898,5.20898,58.98000
2023-10-23 23:41:46,0.05542,62.08508,5.45508,56.63000
2023-10-23 23:41:47,0.02879,62.03477,5.38477,56.65000
2023-10-23 23:41:48,0.05285,61.94984,5.33984,56.61000
2023-10-23 23:41:50,0.01086,62.17805,5.24805,56.93000
2023-10-23 23:41:51,0.01009,62.22688,5.29688,56.93000
2023-10-23 23:41:52,0.00503,61.85461,5.22461,56.63000
2023-10-23 23:41:53,0.11809,63.20086,6.38086,56.82000
2023-10-23 23:41:54,0.01674,62.16891,5.37891,56.79000
2023-10-23 23:41:55,0.10319,63.20734,6.52734,56.68000
2023-10-23 23:41:56,0.03440,62.37352,5.60352,56.77000
2023-10-23 23:41:57,0.11448,63.64156,6.85156,56.79000
2023-10-23 23:41:58,0.03308,64.46000,5.50000,58.96000
2023-10-23 23:41:59,0.13463,63.43938,6.35938,57.08000
2023-10-23 23:42:00,0.01007,62.16633,5.23633,56.93000
2023-10-23 23:42:01,0.03610,62.55094,5.71094,56.84000
2023-10-23 23:42:02,0.07069,41.38305,5.87305,35.51000
2023-10-23 23:42:03,0.02135,39.18078,3.80078,35.38000
2023-10-23 23:42:04,0.00597,39.08117,3.70117,35.38000
2023-10-23 23:42:13,0.16200,44.37164,5.93164,38.44000
2023-10-23 23:42:14,0.21423,44.06320,6.28320,37.78000
2023-10-23 23:42:15,0.12999,42.42562,5.01563,37.41000
2023-10-23 23:42:16,0.01441,39.13781,3.75781,35.38000
2023-10-23 23:42:17,0.01790,39.19688,3.79688,35.40000
2023-10-23 23:42:18,0.01105,32.28117,3.70117,28.58000
2023-10-23 23:42:19,0.01516,32.63515,3.28516,29.35000
2023-10-23 23:42:20,0.06203,32.46477,3.88477,28.58000
2023-10-23 23:42:21,0.00923,20.98781,2.75781,18.23000
2023-10-23 23:42:22,0.06993,19.27789,2.58789,16.69000
2023-10-23 23:42:23,0.04020,21.10352,2.35352,18.75000
2023-10-23 23:42:24,0.07576,15.50648,2.39648,13.11000
2023-10-23 23:42:25,0.02525,15.87477,2.13477,13.74000
2023-10-23 23:42:26,0.01348,14.38422,2.07422,12.31000
2023-10-23 23:42:27,0.01084,16.03281,2.13281,13.90000
2023-10-23 23:42:28,0.10495,16.41969,3.17969,13.24000
2023-10-23 23:42:29,0.01841,14.98336,2.19336,12.79000
2023-10-23 23:42:30,0.10000,15.84242,3.23242,12.61000
2023-10-23 23:42:31,0.07783,45.82625,2.90625,42.92000
2023-10-23 23:42:32,0.03188,46.26445,4.56445,41.70000
2023-10-23 23:42:33,0.12911,48.34242,5.23242,43.11000
2023-10-23 23:42:34,0.02894,46.05117,4.20117,41.85000
2023-10-23 23:42:35,0.00856,46.00211,4.16211,41.84000
2023-10-23 23:42:36,0.02594,46.14664,4.30664,41.84000
2023-10-23 23:42:37,0.01173,45.99383,4.17383,41.82000
2023-10-23 23:42:38,0.02172,46.09391,4.25391,41.84000
2023-10-23 23:42:39,0.00673,46.18773,4.17773,42.01000
2023-10-23 23:42:48,0.12300,47.34820,5.15820,42.19000
2023-10-23 23:42:49,0.01676,46.26195,4.25195,42.01000
2023-10-23 23:42:50,0.01593,46.32016,4.16016,42.16000
2023-10-23 23:42:51,0.01009,46.14453,4.14453,42.00000
2023-10-23 23:42:52,0.01598,46.25023,4.24023,42.01000
2023-10-23 23:42:53,0.01830,46.20336,4.19336,42.01000
2023-10-23 23:42:54,0.02200,47.45117,4.20117,43.25000
2023-10-23 23:42:55,0.06181,46.55094,4.71094,41.84000
2023-10-23 23:42:56,0.01356,46.99430,4.15430,42.84000
2023-10-23 23:42:57,0.07233,46.30594,4.33594,41.97000
2023-10-23 23:42:58,0.03072,46.34312,4.20313,42.14000
2023-10-23 23:42:59,0.06543,46.16836,4.31836,41.85000
2023-10-23 23:43:00,0.01196,46.21117,4.20117,42.01000
2023-10-23 23:43:01,0.01004,45.99820,4.15820,41.84000
2023-10-23 23:43:02,0.01360,45.99453,4.14453,41.85000
2023-10-23 23:43:03,0.10287,47.07281,5.13281,41.94000
2023-10-23 23:43:04,0.01259,46.40414,4.24414,42.16000
2023-10-23 23:43:05,0.09183,47.00656,5.22656,41.78000
2023-10-23 23:43:06,0.04201,48.05445,4.56445,43.49000
2023-10-23 23:43:07,0.10392,47.55352,5.35352,42.20000
2023-10-23 23:43:08,0.14754,46.85563,4.76563,42.09000
2023-10-23 23:43:09,0.07485,47.29469,4.80469,42.49000
2023-10-23 23:43:10,0.01277,46.18117,4.20117,41.98000
2023-10-23 23:43:11,0.01043,46.02164,4.18164,41.84000
2023-10-23 23:43:12,0.00927,45.99453,4.14453,41.85000
2023-10-23 23:43:13,0.01682,38.82172,3.76172,35.06000
2023-10-23 23:43:14,0.00587,38.87234,3.65234,35.22000
2023-10-23 23:43:23,0.11933,47.14977,4.75977,42.39000
2023-10-23 23:43:24,0.05981,40.33672,4.13672,36.20000
2023-10-23 23:43:25,0.01448,39.76586,3.75586,36.01000
2023-10-23 23:43:26,0.00675,39.37969,3.67969,35.70000
2023-10-23 23:43:27,0.02373,38.79414,3.74414,35.05000
2023-10-23 23:43:28,0.01326,38.75359,3.68359,35.07000
2023-10-23 23:43:29,0.01855,32.55109,3.37109,29.18000
2023-10-23 23:43:30,0.06577,32.16071,3.72070,28.44000
2023-10-23 23:43:31,0.01254,22.29156,3.10156,19.19000
2023-10-23 23:43:32,0.06862,18.24781,2.50781,15.74000
2023-10-23 23:43:33,0.03385,21.10570,2.34570,18.76000
2023-10-23 23:43:34,0.06922,15.22531,2.44531,12.78000
2023-10-23 23:43:35,0.02202,15.37156,2.10156,13.27000
2023-10-23 23:43:36,0.00549,14.42133,2.11133,12.31000
2023-10-23 23:43:37,0.00771,15.86305,2.12305,13.74000
2023-10-23 23:43:38,0.12152,15.91625,3.15625,12.76000
2023-10-23 23:43:39,0.01371,15.46484,2.21484,13.25000
2023-10-23 23:43:41,0.10952,15.80727,3.19727,12.61000
2023-10-23 23:43:42,0.08122,44.67141,2.69141,41.98000
2023-10-23 23:43:43,0.12233,47.77914,5.11914,42.66000
2023-10-23 23:43:44,0.07395,46.20602,4.66602,41.54000
2023-10-23 23:43:45,0.01926,45.70945,4.18945,41.52000
2023-10-23 23:43:46,0.01005,45.83867,4.13867,41.70000
2023-10-23 23:43:47,0.01176,45.89922,4.19922,41.70000
2023-10-23 23:43:48,0.00931,45.65524,4.11523,41.54000
2023-10-23 23:43:49,0.01844,46.05484,4.21484,41.84000
2023-10-23 23:43:50,0.01334,45.91352,4.10352,41.81000
2023-10-23 23:43:58,0.00670,46.13086,4.13086,42.00000
2023-10-23 23:43:59,0.01682,46.06484,4.21484,41.85000
2023-10-23 23:44:00,0.01179,46.14476,4.13477,42.01000
2023-10-23 23:44:02,0.00924,46.12891,4.12891,42.00000
2023-10-23 23:44:03,0.01944,46.03531,4.19531,41.84000
2023-10-23 23:44:04,0.01421,45.81133,4.11133,41.70000
2023-10-23 23:44:05,0.01352,47.07969,4.17969,42.90000
2023-10-23 23:44:06,0.07373,46.54140,4.69141,41.85000
2023-10-23 23:44:07,0.01184,45.85820,4.15820,41.70000
2023-10-23 23:44:08,0.09298,46.54562,4.51563,42.03000
2023-10-23 23:44:09,0.04307,46.19531,4.19531,42.00000
2023-10-23 23:44:10,0.05818,46.04313,4.20313,41.84000
2023-10-23 23:44:11,0.01090,46.20336,4.19336,42.01000
2023-10-23 23:44:12,0.00837,45.96328,4.11328,41.85000
2023-10-23 23:44:13,0.00669,46.09984,4.08984,42.01000
2023-10-23 23:44:14,0.10185,46.84250,5.06250,41.78000
2023-10-23 23:44:15,0.01421,46.07851,4.22852,41.85000
2023-10-23 23:44:16,0.09289,47.12188,5.17188,41.95000
2023-10-23 23:44:17,0.06365,47.38578,4.67578,42.71000
2023-10-23 23:44:18,0.07830,46.86953,5.01953,41.85000
2023-10-23 23:44:19,0.13632,47.54633,4.73633,42.81000
2023-10-23 23:44:20,0.01706,46.14844,4.14844,42.00000
2023-10-23 23:44:21,0.01308,46.03945,4.18945,41.85000
2023-10-23 23:44:22,0.04891,46.62500,4.62500,42.00000
2023-10-23 23:44:23,0.01262,39.08914,3.86914,35.22000
2023-10-23 23:44:24,0.01926,38.80047,3.73047,35.07000
2023-10-23 23:44:25,0.04034,32.30914,3.86914,28.44000
2023-10-23 23:44:34,0.00334,46.45063,4.14063,42.31000
2023-10-23 23:44:35,0.02012,40.40273,4.05273,36.35000
2023-10-23 23:44:36,0.00759,39.88140,3.69141,36.19000
2023-10-23 23:44:37,0.14405,42.31516,5.28516,37.03000
2023-10-23 23:44:38,0.19267,41.88344,5.77344,36.11000
2023-10-23 23:44:39,0.04359,38.88031,3.82031,35.06000
2023-10-23 23:44:40,0.00927,32.61766,3.59766,29.02000
2023-10-23 23:44:41,0.06544,32.22906,3.78906,28.44000
2023-10-23 23:44:42,0.00729,31.40281,3.13281,28.27000
2023-10-23 23:44:43,0.07193,21.68383,2.92383,18.76000
2023-10-23 23:44:44,0.04184,20.52438,2.23438,18.29000
2023-10-23 23:44:45,0.06155,18.81750,2.43750,16.38000
2023-10-23 23:44:46,0.01689,15.19984,2.08984,13.11000
2023-10-23 23:44:47,0.01005,15.54523,2.11523,13.43000
2023-10-23 23:44:48,0.01004,15.39672,2.13672,13.26000
2023-10-23 23:44:49,0.08728,14.96820,2.65820,12.31000
2023-10-23 23:44:50,0.00783,14.31000,2.00000,12.31000
2023-10-23 23:44:51,0.09921,15.89305,3.12305,12.77000
2023-10-23 23:44:52,0.04810,17.47414,2.49414,14.98000
2023-10-23 23:44:53,0.06097,42.57383,4.67383,37.90000
2023-10-23 23:44:54,0.13985,43.56133,4.86133,38.70000
2023-10-23 23:44:55,0.01528,41.89961,3.84961,38.05000
2023-10-23 23:44:56,0.01389,41.98969,3.92969,38.06000
2023-10-23 23:44:57,0.01005,42.16938,3.85938,38.31000
2023-10-23 23:44:58,0.05657,42.36891,4.12891,38.24000
2023-10-23 23:44:59,0.03086,42.39953,4.01953,38.38000
2023-10-23 23:45:00,0.01590,42.25500,3.87500,38.38000
2023-10-23 23:45:09,0.00334,46.56766,4.09766,42.47000
2023-10-23 23:45:10,0.05868,47.59023,4.74023,42.85000
2023-10-23 23:45:11,0.19257,49.49797,6.16797,43.33000
2023-10-23 23:45:12,0.13253,47.04383,5.17383,41.87000
2023-10-23 23:45:13,0.02881,46.20383,4.17383,42.03000
2023-10-23 23:45:14,0.00846,45.98086,4.13086,41.85000
2023-10-23 23:45:15,0.02209,46.76164,4.18164,42.58000
2023-10-23 23:45:16,0.06546,46.61172,4.76172,41.85000
2023-10-23 23:45:17,0.00839,46.77594,4.08594,42.69000
2023-10-23 23:45:18,0.05042,46.11172,4.26172,41.85000
2023-10-23 23:45:19,0.02259,46.14406,4.16406,41.98000
2023-10-23 23:45:20,0.04849,45.93828,4.23828,41.70000
2023-10-23 23:45:21,0.01763,46.15062,4.14063,42.01000
2023-10-23 23:45:22,0.00920,45.79328,4.11328,41.68000
2023-10-23 23:45:23,0.00753,45.93570,4.09570,41.84000
2023-10-23 23:45:24,0.07538,46.63695,4.62695,42.01000
2023-10-23 23:45:25,0.00839,45.96766,4.09766,41.87000
2023-10-23 23:45:26,0.09783,47.20000,5.25000,41.95000
2023-10-23 23:45:27,0.05143,47.63469,4.55469,43.08000
2023-10-23 23:45:28,0.09014,46.96312,4.95313,42.01000
2023-10-23 23:45:29,0.01589,46.92164,4.18164,42.74000
2023-10-23 23:45:30,0.12563,48.68336,4.94336,43.74000
2023-10-23 23:45:32,0.13596,47.86203,4.58203,43.28000
2023-10-23 23:45:33,0.13732,48.62312,4.70313,43.92000
2023-10-23 23:45:34,0.03020,39.18500,4.12500,35.06000
2023-10-23 23:45:35,0.01928,38.94242,3.73242,35.21000
2023-10-23 23:45:36,0.01343,39.01891,3.62891,35.39000
2023-10-23 23:45:37,0.05978,32.13141,3.69141,28.44000
2023-10-23 23:45:38,0.01089,31.53961,3.09961,28.44000
2023-10-23 23:45:39,0.00927,31.51375,3.09375,28.42000
2023-10-23 23:45:40,0.01254,18.67687,2.29688,16.38000
2023-10-23 23:45:44,0.07216,46.73281,4.88281,41.85000
2023-10-23 23:45:45,0.01510,39.64297,3.79297,35.85000
2023-10-23 23:45:46,0.01855,39.37922,3.69922,35.68000
2023-10-23 23:45:47,0.01349,38.87062,3.64063,35.23000
2023-10-23 23:45:48,0.02108,38.75945,3.68945,35.07000
2023-10-23 23:45:49,0.01106,38.70649,3.64648,35.06000
2023-10-23 23:45:50,0.01356,32.51594,3.33594,29.18000
2023-10-23 23:45:51,0.05518,32.13742,3.85742,28.28000
2023-10-23 23:45:52,0.00923,19.10297,3.04297,16.06000
2023-10-23 23:45:53,0.07342,21.41609,2.49609,18.92000
2023-10-23 23:45:55,0.03526,20.22953,2.26953,17.96000
2023-10-23 23:45:56,0.07492,15.12813,2.32813,12.80000
2023-10-23 23:45:57,0.01855,15.23305,2.12305,13.11000
2023-10-23 23:45:58,0.00755,14.84273,2.05273,12.79000
2023-10-23 23:45:59,0.01333,15.69719,2.11719,13.58000
2023-10-23 23:46:00,0.13473,15.50680,3.21680,12.29000
2023-10-23 23:46:01,0.01756,15.61141,2.19141,13.42000
2023-10-23 23:46:02,0.09459,15.61992,3.16992,12.45000
2023-10-23 23:46:03,0.08622,45.70297,3.29297,42.41000
2023-10-23 23:46:04,0.04762,45.95359,4.43359,41.52000
2023-10-23 23:46:05,0.09370,47.92461,4.97461,42.95000
2023-10-23 23:46:06,0.06879,46.12969,4.42969,41.70000
2023-10-23 23:46:07,0.00679,45.81328,4.11328,41.70000
2023-10-23 23:46:08,0.01506,45.84453,4.14453,41.70000
2023-10-23 23:46:09,0.01175,45.63594,4.08594,41.55000
2023-10-23 23:46:10,0.02027,46.03750,4.18750,41.85000
