element_image_date,element_image_cpu_utilization,element_image_total_power,element_image_cpu_power,element_image_gpu_power
2023-10-23 23:46:11,0.00844,45.96695,4.12695,41.84000
2023-10-23 23:46:20,0.13190,48.40711,5.28711,43.12000
2023-10-23 23:46:21,0.11775,47.70203,4.58203,43.12000
2023-10-23 23:46:22,0.12352,47.94016,4.66016,43.28000
2023-10-23 23:46:23,0.10408,47.58195,4.50195,43.08000
2023-10-23 23:46:24,0.11561,47.68617,4.57617,43.11000
2023-10-23 23:46:25,0.06441,46.38711,4.53711,41.85000
2023-10-23 23:46:26,0.02357,47.03367,4.26367,42.77000
2023-10-23 23:46:27,0.06403,46.51601,4.66602,41.85000
2023-10-23 23:46:28,0.01763,46.32117,4.20117,42.12000
2023-10-23 23:46:29,0.05514,46.12344,4.27344,41.85000
2023-10-23 23:46:30,0.03183,46.26172,4.26172,42.00000
2023-10-23 23:46:31,0.05281,46.41586,4.25586,42.16000
2023-10-23 23:46:32,0.00672,46.20117,4.20117,42.00000
2023-10-23 23:46:33,0.00837,46.12891,4.12891,42.00000
2023-10-23 23:46:34,0.00835,45.94375,4.09375,41.85000
2023-10-23 23:46:35,0.11195,47.18516,5.28516,41.90000
2023-10-23 23:46:36,0.00838,46.04187,4.17188,41.87000
2023-10-23 23:46:37,0.09540,47.20391,5.25391,41.95000
2023-10-23 23:46:38,0.08024,47.61883,5.04883,42.57000
2023-10-23 23:46:39,0.07640,47.67414,4.74414,42.93000
2023-10-23 23:46:40,0.12587,46.90125,5.03125,41.87000
2023-10-23 23:46:41,0.02836,46.08484,4.21484,41.87000
2023-10-23 23:46:42,0.01261,46.33406,4.16406,42.17000
2023-10-23 23:46:43,0.00801,45.99258,4.14258,41.85000
2023-10-23 23:46:44,0.00845,38.79633,3.73633,35.06000
2023-10-23 23:46:45,0.02097,38.91750,3.68750,35.23000
2023-10-23 23:46:46,0.00842,31.98492,3.54492,28.44000
2023-10-23 23:46:55,0.13428,48.29164,5.18164,43.11000
2023-10-23 23:46:56,0.15426,42.22094,4.96094,37.26000
2023-10-23 23:46:57,0.15803,42.00938,5.35938,36.65000
2023-10-23 23:46:58,0.02045,39.13195,3.75195,35.38000
2023-10-23 23:46:59,0.02344,38.78266,3.72266,35.06000
2023-10-23 23:47:00,0.01936,38.70258,3.64258,35.06000
2023-10-23 23:47:01,0.01408,32.73445,3.56445,29.17000
2023-10-23 23:47:02,0.06597,32.22102,3.79102,28.43000
2023-10-23 23:47:03,0.01438,32.49797,3.16797,29.33000
2023-10-23 23:47:04,0.07221,20.65945,2.68945,17.97000
2023-10-23 23:47:05,0.02944,20.79531,2.19531,18.60000
2023-10-23 23:47:06,0.05808,16.88891,2.37891,14.51000
2023-10-23 23:47:07,0.01866,14.36078,2.05078,12.31000
2023-10-23 23:47:08,0.01259,14.81148,2.02148,12.79000
2023-10-23 23:47:09,0.00919,14.86227,2.07227,12.79000
2023-10-23 23:47:10,0.11714,15.43625,3.15625,12.28000
2023-10-23 23:47:11,0.01444,14.39594,2.08594,12.31000
2023-10-23 23:47:12,0.11720,16.18391,3.25391,12.93000
2023-10-23 23:47:13,0.04814,18.31000,2.50000,15.81000
2023-10-23 23:47:14,0.06083,42.92086,4.38086,38.54000
2023-10-23 23:47:15,0.03125,43.10938,4.10938,39.00000
2023-10-23 23:47:16,0.11626,43.35625,4.65625,38.70000
2023-10-23 23:47:17,0.01667,42.55500,3.87500,38.68000
2023-10-23 23:47:18,0.00758,42.47945,3.93945,38.54000
2023-10-23 23:47:20,0.02003,42.49336,3.94336,38.55000
2023-10-23 23:47:21,0.02269,42.80727,3.94727,38.86000
2023-10-23 23:47:22,0.00587,42.65305,3.87305,38.78000
2023-10-23 23:47:30,0.10684,48.24680,4.96680,43.28000
2023-10-23 23:47:31,0.11735,47.82297,4.54297,43.28000
2023-10-23 23:47:32,0.11121,47.71242,4.48242,43.23000
2023-10-23 23:47:33,0.08010,46.64672,4.63672,42.01000
2023-10-23 23:47:34,0.01934,46.23828,4.23828,42.00000
2023-10-23 23:47:35,0.01685,46.16016,4.16016,42.00000
2023-10-23 23:47:36,0.01347,47.14758,4.26758,42.88000
2023-10-23 23:47:37,0.05616,46.66055,4.81055,41.85000
2023-10-23 23:47:38,0.02008,46.61187,4.17188,42.44000
2023-10-23 23:47:39,0.06339,46.11609,4.24609,41.87000
2023-10-23 23:47:40,0.04017,46.05289,4.21289,41.84000
2023-10-23 23:47:41,0.05774,46.20828,4.23828,41.97000
2023-10-23 23:47:43,0.01174,46.20531,4.19531,42.01000
2023-10-23 23:47:44,0.00838,45.98086,4.13086,41.85000
2023-10-23 23:47:45,0.00252,45.91766,4.09766,41.82000
2023-10-23 23:47:46,0.11503,47.02984,5.08984,41.94000
2023-10-23 23:47:47,0.01008,46.38266,4.22266,42.16000
2023-10-23 23:47:48,0.10518,47.08102,5.29102,41.79000
2023-10-23 23:47:49,0.06605,47.43328,4.86328,42.57000
2023-10-23 23:47:50,0.04655,46.76367,4.76367,42.00000
2023-10-23 23:47:51,0.15749,47.36406,5.16406,42.20000
2023-10-23 23:47:52,0.02103,46.16039,4.15039,42.01000
2023-10-23 23:47:53,0.01503,46.11914,4.11914,42.00000
2023-10-23 23:47:54,0.01264,46.35750,4.18750,42.17000
2023-10-23 23:47:55,0.00756,39.22609,3.99609,35.23000
2023-10-23 23:47:56,0.01679,38.96024,3.74023,35.22000
2023-10-23 23:47:57,0.00673,38.84086,3.63086,35.21000
2023-10-23 23:48:06,0.12595,42.02664,5.05664,36.97000
2023-10-23 23:48:07,0.11719,40.65820,4.15820,36.50000
2023-10-23 23:48:08,0.10820,40.86180,4.09180,36.77000
2023-10-23 23:48:09,0.08945,39.54813,4.32813,35.22000
2023-10-23 23:48:10,0.01681,38.96586,3.75586,35.21000
2023-10-23 23:48:11,0.01182,38.90945,3.68945,35.22000
2023-10-23 23:48:12,0.01847,32.91953,3.26953,29.65000
2023-10-23 23:48:13,0.05695,32.15852,3.72852,28.43000
2023-10-23 23:48:14,0.01760,22.88477,2.88477,20.00000
2023-10-23 23:48:15,0.07155,18.70070,2.47070,16.23000
2023-10-23 23:48:16,0.03660,20.54016,2.41016,18.13000
2023-10-23 23:48:17,0.07550,16.84859,2.30859,14.54000
2023-10-23 23:48:18,0.01765,14.54031,2.07031,12.47000
2023-10-23 23:48:19,0.00672,14.69641,2.06641,12.63000
2023-10-23 23:48:20,0.00419,16.63547,2.10547,14.53000
2023-10-23 23:48:21,0.12322,45.57703,3.95703,41.62000
2023-10-23 23:48:22,0.01261,45.95805,4.24805,41.71000
2023-10-23 23:48:23,0.10168,46.91906,5.28906,41.63000
2023-10-23 23:48:24,0.02349,47.06594,4.33594,42.73000
2023-10-23 23:48:25,0.07544,46.92461,5.22461,41.70000
2023-10-23 23:48:26,0.12735,48.81469,5.05469,43.76000
2023-10-23 23:48:27,0.04032,45.81344,4.27344,41.54000
2023-10-23 23:48:28,0.01511,46.92477,4.13477,42.79000
2023-10-23 23:48:29,0.01276,45.99062,4.14063,41.85000
2023-10-23 23:48:30,0.01641,45.89922,4.19922,41.70000
2023-10-23 23:48:31,0.02128,46.23633,4.23633,42.00000
2023-10-23 23:48:32,0.00952,46.02945,4.18945,41.84000
2023-10-23 23:48:41,0.11706,48.69688,4.79688,43.90000
2023-10-23 23:48:42,0.13603,47.67078,4.80078,42.87000
2023-10-23 23:48:43,0.15009,48.25640,5.06641,43.19000
2023-10-23 23:48:44,0.14223,48.00172,5.76172,42.24000
2023-10-23 23:48:45,0.07809,46.51390,4.50391,42.01000
2023-10-23 23:48:46,0.01345,46.17211,4.16211,42.01000
2023-10-23 23:48:47,0.01771,47.18305,4.12305,43.06000
2023-10-23 23:48:48,0.05668,46.55117,4.70117,41.85000
2023-10-23 23:48:49,0.01591,46.36914,4.11914,42.25000
2023-10-23 23:48:50,0.05551,46.19765,4.34766,41.85000
2023-10-23 23:48:51,0.02437,46.24609,4.24609,42.00000
2023-10-23 23:48:52,0.06119,46.00484,4.21484,41.79000
2023-10-23 23:48:53,0.00673,46.29086,4.13086,42.16000
2023-10-23 23:48:54,0.00923,46.19164,4.18164,42.01000
2023-10-23 23:48:55,0.00838,45.92984,4.08984,41.84000
2023-10-23 23:48:56,0.09612,47.17008,5.08008,42.09000
2023-10-23 23:48:57,0.01595,46.29492,4.29492,42.00000
2023-10-23 23:48:58,0.10192,47.17703,5.20703,41.97000
2023-10-23 23:48:59,0.06902,47.51477,4.63477,42.88000
2023-10-23 23:49:00,0.09506,47.12500,5.12500,42.00000
2023-10-23 23:49:01,0.08719,48.31031,4.57031,43.74000
2023-10-23 23:49:02,0.12060,47.23836,5.06836,42.17000
2023-10-23 23:49:03,0.01547,46.00430,4.15430,41.85000
2023-10-23 23:49:04,0.01273,46.16430,4.15430,42.01000
2023-10-23 23:49:05,0.02339,46.25609,4.24609,42.01000
2023-10-23 23:49:06,0.02429,38.97391,3.75391,35.22000
2023-10-23 23:49:07,0.00838,38.84109,3.62109,35.22000
2023-10-23 23:49:16,0.13215,48.35953,5.01953,43.34000
2023-10-23 23:49:17,0.13873,41.76062,4.64063,37.12000
2023-10-23 23:49:18,0.18790,42.15414,4.99414,37.16000
2023-10-23 23:49:19,0.16580,40.70227,5.32227,35.38000
2023-10-23 23:49:20,0.07167,39.09781,4.00781,35.09000
2023-10-23 23:49:21,0.01460,38.76336,3.69336,35.07000
2023-10-23 23:49:22,0.01847,32.51852,3.47852,29.04000
2023-10-23 23:49:23,0.07658,32.18219,3.74219,28.44000
2023-10-23 23:49:24,0.01506,32.73891,3.12891,29.61000
2023-10-23 23:49:25,0.06086,18.17555,2.43555,15.74000
2023-10-23 23:49:26,0.03353,19.73781,2.25781,17.48000
2023-10-23 23:49:27,0.07653,15.77000,2.50000,13.27000
2023-10-23 23:49:28,0.01175,16.25687,2.04688,14.21000
2023-10-23 23:49:29,0.01174,15.52766,2.09766,13.43000
2023-10-23 23:49:30,0.00754,15.80055,2.06055,13.74000
2023-10-23 23:49:31,0.11102,15.90477,3.13477,12.77000
2023-10-23 23:49:32,0.00923,15.18617,2.07617,13.11000
2023-10-23 23:49:33,0.09664,15.58867,3.13867,12.45000
2023-10-23 23:49:35,0.07245,42.04773,2.92773,39.12000
2023-10-23 23:49:36,0.06594,42.58906,4.53906,38.05000
2023-10-23 23:49:37,0.13356,42.91813,4.82813,38.09000
2023-10-23 23:49:38,0.02848,41.96039,3.90039,38.06000
2023-10-23 23:49:39,0.00701,41.91547,3.85547,38.06000
2023-10-23 23:49:40,0.01016,42.05594,3.83594,38.22000
2023-10-23 23:49:41,0.01753,42.14969,3.92969,38.22000
2023-10-23 23:49:42,0.02506,42.32336,3.94336,38.38000
2023-10-23 23:49:43,0.00670,42.23938,3.85938,38.38000
2023-10-23 23:49:51,0.11499,47.08336,5.19336,41.89000
2023-10-23 23:49:52,0.02101,46.05312,4.20313,41.85000
2023-10-23 23:49:53,0.01179,46.00430,4.15430,41.85000
2023-10-23 23:49:54,0.00756,46.13477,4.13477,42.00000
2023-10-23 23:49:56,0.02258,46.09312,4.20313,41.89000
2023-10-23 23:49:57,0.01444,46.16625,4.15625,42.01000
2023-10-23 23:49:58,0.02355,47.89680,4.21680,43.68000
2023-10-23 23:49:59,0.05813,46.53555,4.68555,41.85000
2023-10-23 23:50:00,0.01852,47.26383,4.17383,43.09000
2023-10-23 23:50:01,0.06773,46.06656,4.22656,41.84000
2023-10-23 23:50:02,0.04104,46.15648,4.14648,42.01000
2023-10-23 23:50:03,0.04622,46.06680,4.21680,41.85000
2023-10-23 23:50:04,0.01008,46.18187,4.17188,42.01000
2023-10-23 23:50:05,0.01169,46.11328,4.11328,42.00000
2023-10-23 23:50:06,0.00917,45.94226,4.07227,41.87000
2023-10-23 23:50:07,0.11148,47.12516,5.03516,42.09000
2023-10-23 23:50:08,0.01674,46.29320,4.28320,42.01000
2023-10-23 23:50:09,0.10424,47.04633,5.23633,41.81000
2023-10-23 23:50:10,0.05178,47.61891,4.62891,42.99000
2023-10-23 23:50:11,0.08389,46.78797,4.91797,41.87000
2023-10-23 23:50:12,0.13191,48.16531,5.19531,42.97000
2023-10-23 23:50:13,0.03454,46.05875,4.21875,41.84000
2023-10-23 23:50:14,0.00515,45.98648,4.14648,41.84000
2023-10-23 23:50:15,0.01283,46.18578,4.17578,42.01000
2023-10-23 23:50:16,0.02429,38.94477,3.88477,35.06000
2023-10-23 23:50:17,0.01966,38.78289,3.71289,35.07000
2023-10-23 23:50:18,0.00670,38.79523,3.61523,35.18000
2023-10-23 23:50:27,0.16330,42.45984,5.33984,37.12000
2023-10-23 23:50:28,0.16873,40.84953,5.01953,35.83000
2023-10-23 23:50:29,0.08696,40.05180,4.34180,35.71000
2023-10-23 23:50:30,0.01403,38.75750,3.68750,35.07000
2023-10-23 23:50:31,0.02000,38.81805,3.74805,35.07000
2023-10-23 23:50:32,0.02256,32.40578,3.67578,28.73000
2023-10-23 23:50:33,0.01447,32.25680,3.21680,29.04000
2023-10-23 23:50:34,0.06571,32.10188,3.67188,28.43000
2023-10-23 23:50:35,0.01364,22.09977,2.75977,19.34000
2023-10-23 23:50:36,0.06143,18.74734,2.52734,16.22000
2023-10-23 23:50:37,0.04111,21.03516,2.28516,18.75000
2023-10-23 23:50:38,0.07783,14.67914,2.36914,12.31000
2023-10-23 23:50:39,0.01351,15.67570,2.09570,13.58000
2023-10-23 23:50:40,0.01092,14.71789,2.08789,12.63000
2023-10-23 23:50:41,0.00466,16.18891,2.12891,14.06000
2023-10-23 23:50:42,0.11662,16.25555,3.18555,13.07000
2023-10-23 23:50:43,0.00837,15.56086,2.13086,13.43000
2023-10-23 23:50:44,0.10082,15.49898,3.20898,12.29000
2023-10-23 23:50:45,0.05359,18.70375,2.59375,16.11000
2023-10-23 23:50:46,0.09351,46.18649,4.64648,41.54000
2023-10-23 23:50:47,0.11610,47.45477,4.63477,42.82000
2023-10-23 23:50:48,0.08673,46.34797,4.66797,41.68000
2023-10-23 23:50:49,0.01273,45.85430,4.15430,41.70000
2023-10-23 23:50:50,0.01646,45.88555,4.18555,41.70000
2023-10-23 23:50:51,0.01782,46.04508,4.20508,41.84000
2023-10-23 23:50:52,0.02128,45.89289,4.21289,41.68000
2023-10-23 23:50:53,0.01253,46.00820,4.15820,41.85000
2023-10-23 23:50:54,0.06205,46.36649,4.39648,41.97000
2023-10-23 23:51:02,0.13453,48.90953,5.51953,43.39000
2023-10-23 23:51:03,0.21048,48.85125,6.03125,42.82000
2023-10-23 23:51:04,0.17206,48.71250,5.81250,42.90000
2023-10-23 23:51:05,0.03607,46.21024,4.24023,41.97000
2023-10-23 23:51:06,0.02133,46.24805,4.24805,42.00000
2023-10-23 23:51:07,0.01906,46.19922,4.19922,42.00000
2023-10-23 23:51:08,0.01435,46.95336,4.19336,42.76000
2023-10-23 23:51:09,0.06793,46.71328,4.86328,41.85000
2023-10-23 23:51:10,0.00671,45.97672,4.13672,41.84000
2023-10-23 23:51:11,0.08416,46.46375,4.34375,42.12000
2023-10-23 23:51:12,0.02259,46.16602,4.16602,42.00000
2023-10-23 23:51:13,0.05401,46.30492,4.29492,42.01000
2023-10-23 23:51:14,0.01839,46.18578,4.17578,42.01000
2023-10-23 23:51:15,0.00723,46.03359,4.18359,41.85000
2023-10-23 23:51:16,0.00754,46.10570,4.09570,42.01000
2023-10-23 23:51:17,0.10799,47.14664,5.05664,42.09000
2023-10-23 23:51:18,0.02256,46.16640,4.31641,41.85000
2023-10-23 23:51:19,0.10445,47.21172,5.26172,41.95000
2023-10-23 23:51:20,0.07741,47.94930,4.77930,43.17000
2023-10-23 23:51:21,0.11641,48.54109,5.12109,43.42000
2023-10-23 23:51:22,0.08580,46.50414,4.49414,42.01000
2023-10-23 23:51:23,0.01673,46.19797,4.16797,42.03000
2023-10-23 23:51:24,0.05732,47.32312,4.70313,42.62000
2023-10-23 23:51:25,0.01984,46.25586,4.25586,42.00000
2023-10-23 23:51:27,0.02178,46.37680,4.21680,42.16000
2023-10-23 23:51:28,0.02342,38.82172,3.76172,35.06000
2023-10-23 23:51:29,0.01254,38.88992,3.66992,35.22000
2023-10-23 23:51:37,0.08865,48.39766,4.84766,43.55000
2023-10-23 23:51:38,0.14760,41.65992,4.91992,36.74000
2023-10-23 23:51:39,0.16729,42.19601,4.91602,37.28000
2023-10-23 23:51:40,0.18323,40.91687,5.29688,35.62000
2023-10-23 23:51:41,0.17145,40.22602,5.16602,35.06000
2023-10-23 23:51:42,0.01877,38.54258,3.64258,34.90000
2023-10-23 23:51:43,0.01506,32.39695,3.37695,29.02000
2023-10-23 23:51:44,0.06589,32.38508,3.95508,28.43000
2023-10-23 23:51:45,0.01056,31.40281,3.13281,28.27000
2023-10-23 23:51:46,0.07595,21.38680,2.46680,18.92000
2023-10-23 23:51:47,0.03943,20.68195,2.25195,18.43000
2023-10-23 23:51:48,0.07101,15.79914,2.36914,13.43000
2023-10-23 23:51:50,0.01849,15.35398,2.08398,13.27000
2023-10-23 23:51:51,0.00855,15.17055,2.06055,13.11000
2023-10-23 23:51:52,0.00838,16.01328,2.11328,13.90000
2023-10-23 23:51:53,0.08418,15.65508,2.70508,12.95000
2023-10-23 23:51:54,0.01088,15.76930,2.02930,13.74000
2023-10-23 23:51:55,0.09456,15.60430,3.15430,12.45000
2023-10-23 23:51:56,0.05126,18.25508,2.45508,15.80000
2023-10-23 23:51:57,0.07280,46.41695,4.87695,41.54000
2023-10-23 23:51:58,0.04806,47.40359,4.43359,42.97000
2023-10-23 23:51:59,0.14237,46.77055,5.06055,41.71000
2023-10-23 23:52:00,0.00810,46.01648,4.14648,41.87000
2023-10-23 23:52:01,0.02090,45.84453,4.14453,41.70000
2023-10-23 23:52:02,0.01341,45.81867,4.13867,41.68000
2023-10-23 23:52:03,0.02176,46.06852,4.22852,41.84000
2023-10-23 23:52:04,0.01007,46.14867,4.13867,42.01000
2023-10-23 23:52:05,0.06145,46.28531,4.44531,41.84000
2023-10-23 23:52:06,0.01256,45.94547,4.10547,41.84000
2023-10-23 23:52:07,0.00252,45.94742,4.10742,41.84000
2023-10-23 23:52:08,0.00503,45.96523,4.11523,41.85000