element_zip_date,element_zip_cpu_utilization,element_zip_total_power,element_zip_cpu_power,element_zip_gpu_power
2023-10-23 23:26:05,0.18500,48.14476,6.13477,42.01000
2023-10-23 23:26:06,0.01772,46.18359,4.18359,42.00000
2023-10-23 23:26:07,0.01265,46.04117,4.20117,41.84000
2023-10-23 23:26:08,0.01005,46.15820,4.15820,42.00000
2023-10-23 23:26:09,0.02433,46.55805,4.24805,42.31000
2023-10-23 23:26:10,0.01595,46.21094,4.21094,42.00000
2023-10-23 23:26:11,0.02347,47.48320,4.28320,43.20000
2023-10-23 23:26:12,0.04460,46.70508,4.70508,42.00000
2023-10-23 23:26:13,0.00987,47.33875,4.21875,43.12000
2023-10-23 23:26:14,0.06319,46.33031,4.32031,42.01000
2023-10-23 23:26:15,0.03679,46.38070,4.22070,42.16000
2023-10-23 23:26:16,0.05294,46.09781,4.25781,41.84000
2023-10-23 23:26:18,0.00754,46.29430,4.15430,42.14000
2023-10-23 23:26:19,0.00587,46.11672,4.13672,41.98000
2023-10-23 23:26:20,0.00754,45.99844,4.14844,41.85000
2023-10-23 23:26:21,0.05616,46.48461,4.47461,42.01000
2023-10-23 23:26:22,0.00840,46.21680,4.21680,42.00000
2023-10-23 23:26:23,0.14858,66.27359,6.68359,59.59000
2023-10-23 23:26:24,0.08762,64.94211,6.16211,58.78000
2023-10-23 23:26:25,0.04966,62.09734,5.77734,56.32000
2023-10-23 23:26:26,0.01089,61.52633,5.23633,56.29000
2023-10-23 23:26:27,0.01754,61.52977,5.25977,56.27000
2023-10-23 23:26:28,0.01759,61.75469,5.30469,56.45000
2023-10-23 23:26:29,0.00757,61.55828,5.23828,56.32000
2023-10-23 23:26:30,0.01340,61.54852,5.22852,56.32000
2023-10-23 23:26:31,0.02063,62.16406,5.41406,56.75000
2023-10-23 23:26:32,0.01420,61.87367,5.26367,56.61000
2023-10-23 23:26:41,0.14249,68.11461,6.97461,61.14000
2023-10-23 23:26:42,0.22194,67.42672,7.88672,59.54000
2023-10-23 23:26:43,0.06609,54.67015,5.91016,48.76000
2023-10-23 23:26:44,0.00824,49.06969,4.42969,44.64000
2023-10-23 23:26:45,0.03255,48.92805,4.49805,44.43000
2023-10-23 23:26:46,0.01186,39.65062,4.14063,35.51000
2023-10-23 23:26:47,0.01675,40.17195,3.75195,36.42000
2023-10-23 23:26:48,0.05330,39.84617,4.32617,35.52000
2023-10-23 23:26:49,0.01274,31.92570,3.34570,28.58000
2023-10-23 23:26:50,0.07377,32.15773,3.42773,28.73000
2023-10-23 23:26:51,0.03092,22.28875,3.21875,19.07000
2023-10-23 23:26:52,0.06778,18.23805,2.49805,15.74000
2023-10-23 23:26:53,0.01594,18.23773,2.17773,16.06000
2023-10-23 23:26:54,0.00839,15.58039,2.15039,13.43000
2023-10-23 23:26:55,0.00671,15.71477,2.13477,13.58000
2023-10-23 23:26:56,0.06801,15.60961,2.34961,13.26000
2023-10-23 23:26:57,0.01183,14.46820,2.15820,12.31000
2023-10-23 23:26:58,0.14154,63.27953,5.26953,58.01000
2023-10-23 23:26:59,0.06795,62.15836,5.81836,56.34000
2023-10-23 23:27:00,0.08502,62.16734,6.02734,56.14000
2023-10-23 23:27:01,0.00922,61.21828,5.23828,55.98000
2023-10-23 23:27:02,0.01527,61.58445,5.31445,56.27000
2023-10-23 23:27:03,0.01003,61.53024,5.24023,56.29000
2023-10-23 23:27:04,0.00921,61.53219,5.24219,56.29000
2023-10-23 23:27:05,0.00757,61.87758,5.26758,56.61000
2023-10-23 23:27:06,0.02581,62.18211,5.41211,56.77000
2023-10-23 23:27:07,0.01504,62.17930,5.27930,56.90000
2023-10-23 23:27:08,0.09413,62.27305,5.62305,56.65000
2023-10-23 23:27:16,0.20085,65.26930,7.52930,57.74000
2023-10-23 23:27:17,0.11681,63.39141,6.44141,56.95000
2023-10-23 23:27:18,0.00757,62.25813,5.32813,56.93000
2023-10-23 23:27:19,0.01255,62.22688,5.29688,56.93000
2023-10-23 23:27:20,0.01431,62.50258,5.39258,57.11000
2023-10-23 23:27:21,0.01096,62.49930,5.27930,57.22000
2023-10-23 23:27:22,0.02548,64.17796,5.41797,58.76000
2023-10-23 23:27:23,0.04489,62.68016,5.91016,56.77000
2023-10-23 23:27:24,0.00896,66.48570,5.34570,61.14000
2023-10-23 23:27:25,0.07417,62.78117,5.45117,57.33000
2023-10-23 23:27:26,0.02978,62.46578,5.42578,57.04000
2023-10-23 23:27:27,0.06355,62.24023,5.49023,56.75000
2023-10-23 23:27:28,0.01303,62.22617,5.32617,56.90000
2023-10-23 23:27:29,0.01017,62.22930,5.27930,56.95000
2023-10-23 23:27:30,0.01178,62.09469,5.30469,56.79000
2023-10-23 23:27:31,0.05776,62.74930,5.52930,57.22000
2023-10-23 23:27:32,0.00767,62.31586,5.25586,57.06000
2023-10-23 23:27:33,0.15350,67.05984,7.33984,59.72000
2023-10-23 23:27:34,0.05233,64.52805,5.74805,58.78000
2023-10-23 23:27:35,0.01511,62.27180,5.34180,56.93000
2023-10-23 23:27:36,0.08426,63.25891,6.12891,57.13000
2023-10-23 23:27:37,0.03661,62.35508,5.45508,56.90000
2023-10-23 23:27:38,0.01124,62.36125,5.28125,57.08000
2023-10-23 23:27:39,0.01186,41.87320,4.28320,37.59000
2023-10-23 23:27:40,0.01009,41.29156,3.85156,37.44000
2023-10-23 23:27:41,0.03235,39.66875,3.96875,35.70000
2023-10-23 23:27:42,0.01006,39.39289,3.71289,35.68000
2023-10-23 23:27:51,0.21883,45.07820,6.65820,38.42000
2023-10-23 23:27:52,0.07666,42.80594,4.58594,38.22000
2023-10-23 23:27:53,0.01007,42.42648,3.89648,38.53000
2023-10-23 23:27:54,0.01835,39.20227,3.82227,35.38000
2023-10-23 23:27:55,0.02269,39.18297,3.79297,35.39000
2023-10-23 23:27:56,0.00924,39.07141,3.69141,35.38000
2023-10-23 23:27:57,0.02099,32.85672,3.38672,29.47000
2023-10-23 23:27:58,0.04526,32.29094,3.71094,28.58000
2023-10-23 23:27:59,0.00755,21.20094,2.96094,18.24000
2023-10-23 23:28:00,0.07538,21.23992,2.66992,18.57000
2023-10-23 23:28:01,0.01426,20.96680,2.21680,18.75000
2023-10-23 23:28:02,0.07215,15.26852,2.47852,12.79000
2023-10-23 23:28:03,0.01508,15.83570,2.09570,13.74000
2023-10-23 23:28:04,0.00588,15.65617,2.07617,13.58000
2023-10-23 23:28:05,0.00753,16.63742,2.10742,14.53000
2023-10-23 23:28:06,0.07949,45.11797,3.41797,41.70000
2023-10-23 23:28:07,0.00704,46.17601,4.16602,42.01000
2023-10-23 23:28:08,0.16175,64.84578,6.67578,58.17000
2023-10-23 23:28:10,0.05331,61.83727,5.69727,56.14000
2023-10-23 23:28:11,0.01487,61.45102,5.29102,56.16000
2023-10-23 23:28:12,0.09292,62.53641,6.06641,56.47000
2023-10-23 23:28:13,0.02166,61.76445,5.31445,56.45000
2023-10-23 23:28:14,0.00944,61.59274,5.30273,56.29000
2023-10-23 23:28:15,0.01540,61.91078,5.30078,56.61000
2023-10-23 23:28:16,0.00914,61.58688,5.29688,56.29000
2023-10-23 23:28:17,0.01948,62.12594,5.33594,56.79000
2023-10-23 23:28:18,0.01004,62.09813,5.32813,56.77000
2023-10-23 23:28:19,0.05966,62.18664,5.55664,56.63000
2023-10-23 23:28:26,0.18967,65.46266,7.47266,57.99000
2023-10-23 23:28:27,0.13689,63.32156,6.35156,56.97000
2023-10-23 23:28:28,0.12324,63.22492,6.29492,56.93000
2023-10-23 23:28:29,0.01256,62.38860,5.30859,57.08000
2023-10-23 23:28:31,0.02092,62.33867,5.38867,56.95000
2023-10-23 23:28:32,0.01282,62.35735,5.27734,57.08000
2023-10-23 23:28:33,0.02904,64.92414,5.49414,59.43000
2023-10-23 23:28:34,0.03902,62.72102,5.79102,56.93000
2023-10-23 23:28:35,0.01635,64.80328,5.36328,59.44000
2023-10-23 23:28:36,0.06940,62.48235,5.40234,57.08000
2023-10-23 23:28:37,0.03470,62.79164,5.43164,57.36000
2023-10-23 23:28:38,0.05843,62.57211,5.41211,57.16000
2023-10-23 23:28:39,0.01350,62.40422,5.32422,57.08000
2023-10-23 23:28:40,0.01343,62.30305,5.37305,56.93000
2023-10-23 23:28:41,0.00523,62.51149,5.27148,57.24000
2023-10-23 23:28:42,0.04954,62.57367,5.51367,57.06000
2023-10-23 23:28:43,0.01583,62.31195,5.25195,57.06000
2023-10-23 23:28:44,0.15675,65.72258,7.39258,58.33000
2023-10-23 23:28:45,0.06188,61.78305,5.62305,56.16000
2023-10-23 23:28:46,0.06089,66.33211,5.66211,60.67000
2023-10-23 23:28:47,0.03604,61.65172,5.51172,56.14000
2023-10-23 23:28:48,0.01551,61.62008,5.33008,56.29000
2023-10-23 23:28:49,0.00962,61.39047,5.23047,56.16000
2023-10-23 23:28:50,0.01773,61.69219,5.24219,56.45000
2023-10-23 23:28:51,0.01899,61.63961,5.34961,56.29000
2023-10-23 23:28:52,0.02178,40.11148,4.27148,35.84000
2023-10-23 23:28:53,0.01002,39.57805,3.74805,35.83000
2023-10-23 23:28:54,0.07507,32.71024,3.99023,28.72000
2023-10-23 23:29:02,0.15139,49.91836,5.81836,44.10000
2023-10-23 23:29:03,0.21489,46.16023,6.49023,39.67000
2023-10-23 23:29:04,0.13448,43.00414,5.24414,37.76000
2023-10-23 23:29:05,0.01054,41.62891,3.87891,37.75000
2023-10-23 23:29:06,0.02860,39.31930,3.77930,35.54000
2023-10-23 23:29:07,0.01295,39.23727,3.69727,35.54000
2023-10-23 23:29:08,0.02181,32.96149,3.52148,29.44000
2023-10-23 23:29:09,0.05476,32.37102,3.79102,28.58000
2023-10-23 23:29:10,0.01081,31.99555,3.18555,28.81000
2023-10-23 23:29:11,0.07376,31.91008,3.33008,28.58000
2023-10-23 23:29:12,0.04096,31.79680,3.21680,28.58000
2023-10-23 23:29:13,0.06648,19.04453,3.14453,15.90000
2023-10-23 23:29:14,0.01451,18.91070,2.22070,16.69000
2023-10-23 23:29:15,0.00731,18.56922,2.19922,16.37000
2023-10-23 23:29:16,0.00948,16.56555,2.18555,14.38000
2023-10-23 23:29:17,0.07104,45.33437,3.48438,41.85000
2023-10-23 23:29:18,0.01020,46.16992,4.16992,42.00000
2023-10-23 23:29:19,0.16865,67.28609,6.74609,60.54000
2023-10-23 23:29:20,0.02596,61.73141,5.44141,56.29000
2023-10-23 23:29:21,0.04242,61.92070,5.47070,56.45000
2023-10-23 23:29:22,0.01935,61.57422,5.32422,56.25000
2023-10-23 23:29:23,0.08893,62.86766,6.09766,56.77000
2023-10-23 23:29:24,0.01336,61.72133,5.36133,56.36000
2023-10-23 23:29:25,0.01362,62.20148,5.27148,56.93000
2023-10-23 23:29:26,0.01730,61.77617,5.32617,56.45000
2023-10-23 23:29:27,0.03038,62.28156,5.35156,56.93000
2023-10-23 23:29:28,0.01753,62.21125,5.28125,56.93000
2023-10-23 23:29:37,0.18921,68.47156,7.60156,60.87000
2023-10-23 23:29:38,0.06718,62.95148,6.02148,56.93000
2023-10-23 23:29:39,0.00924,63.45515,5.28516,58.17000
2023-10-23 23:29:40,0.01669,62.23711,5.28711,56.95000
2023-10-23 23:29:41,0.02017,62.64476,5.38477,57.26000
2023-10-23 23:29:42,0.01424,62.39516,5.28516,57.11000
2023-10-23 23:29:43,0.01926,64.25430,5.40430,58.85000
2023-10-23 23:29:44,0.04686,62.81914,5.86914,56.95000
2023-10-23 23:29:45,0.00922,64.06320,5.28320,58.78000
2023-10-23 23:29:46,0.06879,62.76899,5.45898,57.31000
2023-10-23 23:29:47,0.02179,61.67984,5.33984,56.34000
2023-10-23 23:29:48,0.04903,61.37164,5.43164,55.94000
2023-10-23 23:29:49,0.00840,61.56219,5.24219,56.32000
2023-10-23 23:29:50,0.00505,61.38266,5.22266,56.16000
2023-10-23 23:29:51,0.01427,61.32164,5.18164,56.14000
2023-10-23 23:29:52,0.06091,61.78805,5.49805,56.29000
2023-10-23 23:29:53,0.01086,61.31726,5.19727,56.12000
2023-10-23 23:29:54,0.16330,68.01961,7.34961,60.67000
2023-10-23 23:29:55,0.03966,63.60375,5.59375,58.01000
2023-10-23 23:29:56,0.08659,62.55203,6.08203,56.47000
2023-10-23 23:29:57,0.01769,61.39781,5.25781,56.14000
2023-10-23 23:29:59,0.01704,61.55563,5.26563,56.29000
2023-10-23 23:30:00,0.01391,61.58836,5.31836,56.27000
2023-10-23 23:30:01,0.01366,61.61031,5.32031,56.29000
2023-10-23 23:30:02,0.01545,40.49250,4.81250,35.68000
2023-10-23 23:30:03,0.03310,39.51789,3.83789,35.68000
2023-10-23 23:30:04,0.00764,39.49117,3.70117,35.79000
2023-10-23 23:30:12,0.18675,45.78922,6.44922,39.34000
2023-10-23 23:30:13,0.18777,44.18461,5.97461,38.21000
2023-10-23 23:30:14,0.01092,42.14969,3.92969,38.22000
2023-10-23 23:30:15,0.01256,42.13406,3.91406,38.22000
2023-10-23 23:30:16,0.02190,42.26149,4.02148,38.24000
2023-10-23 23:30:17,0.01337,42.13992,3.91992,38.22000
2023-10-23 23:30:18,0.02750,43.57148,4.02148,39.55000
2023-10-23 23:30:19,0.04917,42.48359,4.43359,38.05000
2023-10-23 23:30:21,0.01007,42.93063,3.89063,39.04000
2023-10-23 23:30:22,0.06387,41.99812,4.07813,37.92000
2023-10-23 23:30:23,0.03782,42.01875,3.96875,38.05000
2023-10-23 23:30:24,0.06172,42.03047,3.98047,38.05000
2023-10-23 23:30:25,0.01591,42.14164,3.93164,38.21000
2023-10-23 23:30:26,0.00504,41.79258,3.89258,37.90000
2023-10-23 23:30:27,0.00503,41.73203,3.83203,37.90000
2023-10-23 23:30:28,0.09209,42.32633,4.23633,38.09000
2023-10-23 23:30:29,0.01813,41.94453,3.89453,38.05000
2023-10-23 23:30:30,0.19313,59.68039,6.40039,53.28000
2023-10-23 23:30:31,0.02553,54.51680,4.96680,49.55000
2023-10-23 23:30:32,0.03201,54.55000,5.00000,49.55000
2023-10-23 23:30:33,0.07857,57.09406,5.66406,51.43000
2023-10-23 23:30:34,0.02488,56.43195,5.00195,51.43000
2023-10-23 23:30:35,0.01567,56.38555,4.93555,51.45000
2023-10-23 23:30:36,0.01959,56.55094,4.96094,51.59000
2023-10-23 23:30:37,0.01021,56.37383,4.92383,51.45000
2023-10-23 23:30:38,0.02435,56.95102,5.04102,51.91000
2023-10-23 23:30:39,0.00921,56.67383,4.92383,51.75000
2023-10-23 23:30:48,0.12627,61.04469,6.05469,54.99000
2023-10-23 23:30:49,0.23793,62.23031,7.57031,54.66000
2023-10-23 23:30:50,0.14382,59.31602,6.16602,53.15000
2023-10-23 23:30:51,0.05611,57.90266,5.22266,52.68000
2023-10-23 23:30:52,0.01603,56.95586,5.00586,51.95000
2023-10-23 23:30:53,0.01174,56.65820,4.90820,51.75000
2023-10-23 23:30:54,0.02676,59.59547,5.10547,54.49000
2023-10-23 23:30:55,0.04734,57.18602,5.41602,51.77000
2023-10-23 23:30:56,0.01093,58.86578,4.92578,53.94000
2023-10-23 23:30:57,0.06124,56.84766,5.09766,51.75000
2023-10-23 23:30:58,0.03529,56.88852,4.97852,51.91000
2023-10-23 23:30:59,0.05294,56.61781,5.00781,51.61000
2023-10-23 23:31:00,0.01849,39.36813,3.82813,35.54000
2023-10-23 23:31:01,0.01003,39.05578,3.67578,35.38000
2023-10-23 23:31:02,0.00669,32.22805,3.49805,28.73000
2023-10-23 23:31:03,0.05992,32.06984,3.33984,28.73000
2023-10-23 23:31:04,0.00921,31.88648,3.14648,28.74000
2023-10-23 23:31:05,0.16569,65.86094,5.96094,59.90000
2023-10-23 23:31:06,0.06832,65.61914,5.86914,59.75000
2023-10-23 23:31:07,0.05789,62.49930,5.77930,56.72000
2023-10-23 23:31:08,0.00727,61.23047,5.23047,56.00000
2023-10-23 23:31:09,0.01601,61.16945,5.18945,55.98000
2023-10-23 23:31:10,0.01952,61.30617,5.32617,55.98000
2023-10-23 23:31:11,0.01256,61.15578,5.17578,55.98000
2023-10-23 23:31:12,0.01255,61.15383,5.17383,55.98000
2023-10-23 23:31:13,0.02473,61.65133,5.36133,56.29000
2023-10-23 23:31:14,0.01003,61.50242,5.23242,56.27000
2023-10-23 23:31:23,0.22241,66.56828,7.98828,58.58000
2023-10-23 23:31:24,0.07420,62.11508,5.70508,56.41000
2023-10-23 23:31:25,0.01340,61.84000,5.25000,56.59000
2023-10-23 23:31:26,0.00840,61.54195,5.25195,56.29000
2023-10-23 23:31:27,0.01346,61.97133,5.36133,56.61000
2023-10-23 23:31:28,0.00755,61.70977,5.25977,56.45000
2023-10-23 23:31:29,0.01591,62.93617,5.32617,57.61000
2023-10-23 23:31:30,0.05013,62.33477,5.88477,56.45000
2023-10-23 23:31:31,0.00754,61.37000,5.25000,56.12000
2023-10-23 23:31:32,0.06465,62.19461,5.47461,56.72000
2023-10-23 23:31:33,0.01504,61.73047,5.23047,56.50000
2023-10-23 23:31:34,0.05621,61.85625,5.40625,56.45000
2023-10-23 23:31:35,0.01345,61.48484,5.21484,56.27000
2023-10-23 23:31:36,0.00837,61.66094,5.21094,56.45000
2023-10-23 23:31:37,0.00611,61.35875,5.21875,56.14000
2023-10-23 23:31:38,0.04469,61.90555,5.43555,56.47000
2023-10-23 23:31:39,0.00920,61.52117,5.20117,56.32000
2023-10-23 23:31:40,0.13249,66.39977,7.25977,59.14000
2023-10-23 23:31:41,0.07301,62.57617,6.07617,56.50000
2023-10-23 23:31:42,0.01800,61.91078,5.30078,56.61000
2023-10-23 23:31:43,0.07719,62.44305,6.12305,56.32000
2023-10-23 23:31:44,0.01679,61.79227,5.32227,56.47000
2023-10-23 23:31:45,0.01511,61.69500,5.37500,56.32000
2023-10-23 23:31:46,0.01255,61.71563,5.26563,56.45000
2023-10-23 23:31:47,0.00841,61.72734,5.27734,56.45000
2023-10-23 23:31:48,0.02005,62.14500,5.37500,56.77000
