rocket_zip_date,rocket_zip_cpu_utilization,rocket_zip_total_power,rocket_zip_cpu_power,rocket_zip_gpu_power
2023-10-24 22:32:04,0.18144,48.81500,6.12500,42.69000
2023-10-24 22:32:05,0.20554,49.73250,6.31250,43.42000
2023-10-24 22:32:06,0.04565,45.90899,4.20898,41.70000
2023-10-24 22:32:07,0.01256,47.16664,4.05664,43.11000
2023-10-24 22:32:08,0.06762,47.59180,4.34180,43.25000
2023-10-24 22:32:09,0.01342,45.92078,4.05078,41.87000
2023-10-24 22:32:10,0.02046,47.78695,4.12695,43.66000
2023-10-24 22:32:11,0.05729,46.62328,4.61328,42.01000
2023-10-24 22:32:12,0.01258,45.88445,4.06445,41.82000
2023-10-24 22:32:13,0.06957,46.05508,4.20508,41.85000
2023-10-24 22:32:14,0.03223,46.07617,4.07617,42.00000
2023-10-24 22:32:15,0.05748,45.89547,4.10547,41.79000
2023-10-24 22:32:16,0.00769,46.02562,4.01563,42.01000
2023-10-24 22:32:17,0.00502,45.84000,4.00000,41.84000
2023-10-24 22:32:18,0.01514,45.85195,4.00195,41.85000
2023-10-24 22:32:19,0.08020,46.43203,4.58203,41.85000
2023-10-24 22:32:20,0.01003,45.82633,3.98633,41.84000
2023-10-24 22:32:21,0.09512,46.38758,4.51758,41.87000
2023-10-24 22:32:22,0.01765,45.87539,4.02539,41.85000
2023-10-24 22:32:23,0.08098,46.29898,4.45898,41.84000
2023-10-24 22:32:24,0.01555,46.03516,4.03516,42.00000
2023-10-24 22:32:25,0.06755,46.33969,4.17969,42.16000
2023-10-24 22:32:26,0.00891,45.99828,3.98828,42.01000
2023-10-24 22:32:27,0.00598,46.04906,4.03906,42.01000
2023-10-24 22:32:28,0.00799,45.83633,3.98633,41.85000
2023-10-24 22:32:29,0.01066,45.74102,4.04102,41.70000
2023-10-24 22:32:30,0.00697,45.86367,4.01367,41.85000
2023-10-24 22:32:31,0.00949,45.95586,4.00586,41.95000
2023-10-24 22:32:33,0.04156,46.05914,4.11914,41.94000
2023-10-24 22:32:42,0.16583,49.02906,6.03906,42.99000
2023-10-24 22:32:43,0.20388,42.92328,6.11328,36.81000
2023-10-24 22:32:44,0.04450,39.73461,3.72461,36.01000
2023-10-24 22:32:45,0.01844,40.23617,3.57617,36.66000
2023-10-24 22:32:46,0.06071,40.31227,3.82227,36.49000
2023-10-24 22:32:47,0.01186,38.76102,3.54102,35.22000
2023-10-24 22:32:48,0.01431,32.92180,3.59180,29.33000
2023-10-24 22:32:49,0.06611,32.00422,3.57422,28.43000
2023-10-24 22:32:50,0.01676,32.19516,3.03516,29.16000
2023-10-24 22:32:51,0.06370,19.14367,2.76367,16.38000
2023-10-24 22:32:52,0.04020,20.74234,2.15234,18.59000
2023-10-24 22:32:53,0.06308,18.98125,2.28125,16.70000
2023-10-24 22:32:54,0.02259,15.08266,1.97266,13.11000
2023-10-24 22:32:55,0.00671,14.23188,1.92188,12.31000
2023-10-24 22:32:56,0.00251,14.87187,1.92188,12.95000
2023-10-24 22:32:57,0.07712,41.19461,2.97461,38.22000
2023-10-24 22:32:58,0.00671,41.96070,3.72070,38.24000
2023-10-24 22:32:59,0.09184,42.47461,4.22461,38.25000
2023-10-24 22:33:00,0.06239,43.37898,4.20898,39.17000
2023-10-24 22:33:01,0.02330,42.02711,3.78711,38.24000
2023-10-24 22:33:02,0.02678,43.08102,3.79102,39.29000
2023-10-24 22:33:03,0.02857,42.20860,3.80859,38.40000
2023-10-24 22:33:04,0.00588,41.97195,3.75195,38.22000
2023-10-24 22:33:05,0.00754,42.13977,3.75977,38.38000
2023-10-24 22:33:06,0.00457,42.02703,3.70703,38.32000
2023-10-24 22:33:07,0.00100,42.05359,3.68359,38.37000
2023-10-24 22:33:08,0.00697,42.26461,3.72461,38.54000
2023-10-24 22:33:09,0.01635,42.07422,3.82422,38.25000
2023-10-24 22:33:10,0.07387,42.37117,3.95117,38.42000
2023-10-24 22:33:19,0.17075,49.14945,6.18945,42.96000
2023-10-24 22:33:20,0.18228,49.27586,6.00586,43.27000
2023-10-24 22:33:21,0.03544,45.98602,4.16602,41.82000
2023-10-24 22:33:22,0.02929,47.63008,4.08008,43.55000
2023-10-24 22:33:23,0.03707,47.69320,4.28320,43.41000
2023-10-24 22:33:24,0.01425,46.26156,4.10156,42.16000
2023-10-24 22:33:25,0.01427,47.60742,4.10742,43.50000
2023-10-24 22:33:26,0.07125,46.65609,4.49609,42.16000
2023-10-24 22:33:27,0.01174,46.42422,4.07422,42.35000
2023-10-24 22:33:28,0.06616,46.14867,4.13867,42.01000
2023-10-24 22:33:29,0.01925,46.02539,4.02539,42.00000
2023-10-24 22:33:31,0.07293,45.98867,4.13867,41.85000
2023-10-24 22:33:32,0.01088,45.99680,3.96680,42.03000
2023-10-24 22:33:33,0.00338,45.99094,3.96094,42.03000
2023-10-24 22:33:34,0.00907,46.03930,4.02930,42.01000
2023-10-24 22:33:35,0.06609,46.36523,4.36523,42.00000
2023-10-24 22:33:36,0.01508,46.02367,4.01367,42.01000
2023-10-24 22:33:37,0.10904,46.48117,4.45117,42.03000
2023-10-24 22:33:38,0.02559,46.14672,4.13672,42.01000
2023-10-24 22:33:39,0.07609,47.87555,4.43555,43.44000
2023-10-24 22:33:40,0.01688,46.02758,4.01758,42.01000
2023-10-24 22:33:41,0.03367,41.01688,4.04688,36.97000
2023-10-24 22:33:42,0.02562,39.68234,3.65234,36.03000
2023-10-24 22:33:43,0.00510,39.55492,3.54492,36.01000
2023-10-24 22:33:44,0.00501,38.68094,3.46094,35.22000
2023-10-24 22:33:45,0.00376,38.67117,3.45117,35.22000
2023-10-24 22:33:46,0.00499,38.73000,3.50000,35.23000
2023-10-24 22:33:47,0.01488,31.56500,3.12500,28.44000
2023-10-24 22:33:48,0.08513,31.45406,3.16406,28.29000
2023-10-24 22:33:57,0.18813,49.11485,5.96484,43.15000
2023-10-24 22:33:58,0.19134,49.12352,6.35352,42.77000
2023-10-24 22:33:59,0.15528,47.59758,5.51758,42.08000
2023-10-24 22:34:00,0.01934,46.10765,4.09766,42.01000
2023-10-24 22:34:01,0.06097,47.82406,4.41406,43.41000
2023-10-24 22:34:02,0.01921,46.29500,4.12500,42.17000
2023-10-24 22:34:03,0.01173,47.28765,4.09766,43.19000
2023-10-24 22:34:04,0.06234,46.83969,4.67969,42.16000
2023-10-24 22:34:05,0.00840,46.22836,4.06836,42.16000
2023-10-24 22:34:06,0.06487,46.35922,4.19922,42.16000
2023-10-24 22:34:07,0.04080,46.09766,4.09766,42.00000
2023-10-24 22:34:08,0.05973,46.20797,4.16797,42.04000
2023-10-24 22:34:09,0.01419,46.04320,4.03320,42.01000
2023-10-24 22:34:10,0.00508,46.01195,4.00195,42.01000
2023-10-24 22:34:11,0.00920,46.04688,4.04688,42.00000
2023-10-24 22:34:12,0.07401,46.58015,4.41016,42.17000
2023-10-24 22:34:13,0.00617,46.03711,4.03711,42.00000
2023-10-24 22:34:14,0.11254,46.55539,4.52539,42.03000
2023-10-24 22:34:15,0.01174,46.05297,4.04297,42.01000
2023-10-24 22:34:16,0.07686,46.35781,4.50781,41.85000
2023-10-24 22:34:17,0.00773,46.04125,4.03125,42.01000
2023-10-24 22:34:18,0.05492,46.29102,4.29102,42.00000
2023-10-24 22:34:19,0.00842,46.02930,4.02930,42.00000
2023-10-24 22:34:20,0.00340,46.01367,4.01367,42.00000
2023-10-24 22:34:22,0.00765,46.07836,4.06836,42.01000
2023-10-24 22:34:23,0.00339,46.00266,3.97266,42.03000
2023-10-24 22:34:24,0.00265,45.99047,3.98047,42.01000
2023-10-24 22:34:25,0.01295,46.06445,4.06445,42.00000
2023-10-24 22:34:26,0.02993,46.17453,4.14453,42.03000
2023-10-24 22:34:35,0.17548,49.68414,6.24414,43.44000
2023-10-24 22:34:36,0.19270,42.95070,5.97070,36.98000
2023-10-24 22:34:37,0.04411,39.63883,3.79883,35.84000
2023-10-24 22:34:38,0.02128,41.10648,3.64648,37.46000
2023-10-24 22:34:39,0.05424,40.70515,3.78516,36.92000
2023-10-24 22:34:40,0.01007,39.01281,3.63281,35.38000
2023-10-24 22:34:41,0.01343,33.02953,3.51953,29.51000
2023-10-24 22:34:42,0.05219,32.20679,3.46680,28.74000
2023-10-24 22:34:43,0.01676,32.53422,3.07422,29.46000
2023-10-24 22:34:44,0.06460,18.38672,2.63672,15.75000
2023-10-24 22:34:45,0.04264,20.21547,2.10547,18.11000
2023-10-24 22:34:46,0.06124,16.20055,2.31055,13.89000
2023-10-24 22:34:47,0.01376,14.75875,1.96875,12.79000
2023-10-24 22:34:48,0.00273,15.17820,1.90820,13.27000
2023-10-24 22:34:49,0.01205,15.07094,1.96094,13.11000
2023-10-24 22:34:50,0.07257,41.71586,3.00586,38.71000
2023-10-24 22:34:51,0.00670,42.09289,3.71289,38.38000
2023-10-24 22:34:52,0.09267,42.64734,4.27734,38.37000
2023-10-24 22:34:53,0.05435,43.88852,4.22852,39.66000
2023-10-24 22:34:54,0.03137,42.17297,3.79297,38.38000
2023-10-24 22:34:55,0.01682,43.25414,3.74414,39.51000
2023-10-24 22:34:56,0.05830,42.40914,3.86914,38.54000
2023-10-24 22:34:57,0.01120,42.13977,3.75977,38.38000
2023-10-24 22:34:58,0.01075,42.15586,3.75586,38.40000
2023-10-24 22:34:59,0.00874,42.32148,3.77148,38.55000
2023-10-24 22:35:00,0.00929,41.95438,3.73438,38.22000
2023-10-24 22:35:01,0.00586,42.09336,3.69336,38.40000
2023-10-24 22:35:02,0.01274,42.19492,3.79492,38.40000
2023-10-24 22:35:03,0.05458,42.41195,4.00195,38.41000
2023-10-24 22:35:12,0.18460,49.75500,6.12500,43.63000
2023-10-24 22:35:13,0.21197,49.18312,6.45313,42.73000
2023-10-24 22:35:14,0.06114,46.49398,4.33398,42.16000
2023-10-24 22:35:15,0.01525,46.06445,4.06445,42.00000
2023-10-24 22:35:16,0.06678,48.23250,4.31250,43.92000
2023-10-24 22:35:17,0.01589,46.23445,4.06445,42.17000
2023-10-24 22:35:19,0.01689,47.46281,4.13281,43.33000
2023-10-24 22:35:20,0.05753,46.93305,4.62305,42.31000
2023-10-24 22:35:21,0.01240,47.55789,4.08789,43.47000
2023-10-24 22:35:22,0.06287,46.19016,4.16016,42.03000
2023-10-24 22:35:23,0.02852,46.36789,4.08789,42.28000
2023-10-24 22:35:24,0.06171,46.22289,4.21289,42.01000
2023-10-24 22:35:25,0.00756,46.18148,4.02148,42.16000
2023-10-24 22:35:26,0.00274,46.02930,4.02930,42.00000
2023-10-24 22:35:27,0.00546,46.04125,4.03125,42.01000
2023-10-24 22:35:28,0.07346,46.61531,4.44531,42.17000
2023-10-24 22:35:29,0.00918,46.19320,4.03320,42.16000
2023-10-24 22:35:30,0.09330,46.54172,4.51172,42.03000
2023-10-24 22:35:31,0.01471,46.12180,4.09180,42.03000
2023-10-24 22:35:32,0.08530,46.61726,4.44727,42.17000
2023-10-24 22:35:33,0.00795,46.01172,4.01172,42.00000
2023-10-24 22:35:34,0.05707,47.91188,4.17188,43.74000
2023-10-24 22:35:35,0.01089,40.14242,3.98242,36.16000
2023-10-24 22:35:36,0.00596,39.73055,3.56055,36.17000
2023-10-24 22:35:37,0.00437,39.59445,3.56445,36.03000
2023-10-24 22:35:38,0.00585,38.53266,3.47266,35.06000
2023-10-24 22:35:39,0.00084,38.32820,3.40820,34.92000
2023-10-24 22:35:40,0.01808,32.32617,3.57617,28.75000
2023-10-24 22:35:41,0.07519,31.61016,3.16016,28.45000
2023-10-24 22:35:50,0.16596,49.41476,6.13477,43.28000
2023-10-24 22:35:51,0.19360,41.91008,5.58008,36.33000
2023-10-24 22:35:52,0.03541,39.58289,3.71289,35.87000
2023-10-24 22:35:53,0.02020,39.77305,3.62305,36.15000
2023-10-24 22:35:54,0.04971,39.60390,3.75391,35.85000
2023-10-24 22:35:55,0.01918,38.78664,3.55664,35.23000
2023-10-24 22:35:56,0.02019,32.51984,3.33984,29.18000
2023-10-24 22:35:57,0.05789,32.19156,3.60156,28.59000
2023-10-24 22:35:58,0.01177,32.21836,3.06836,29.15000
2023-10-24 22:35:59,0.06812,19.38305,2.37305,17.01000
2023-10-24 22:36:00,0.03361,20.17570,2.09570,18.08000
2023-10-24 22:36:01,0.06862,14.79227,2.32227,12.47000
2023-10-24 22:36:02,0.00589,15.16453,1.89453,13.27000
2023-10-24 22:36:03,0.00754,14.53039,1.90039,12.63000
2023-10-24 22:36:04,0.00335,15.52750,1.93750,13.59000
2023-10-24 22:36:05,0.07886,44.99102,3.29102,41.70000
2023-10-24 22:36:06,0.01034,45.85586,4.00586,41.85000
2023-10-24 22:36:07,0.06564,46.15641,4.31641,41.84000
2023-10-24 22:36:09,0.07600,48.18398,4.58398,43.60000
2023-10-24 22:36:10,0.03982,45.96719,4.11719,41.85000
2023-10-24 22:36:11,0.02030,47.29367,4.01367,43.28000
2023-10-24 22:36:12,0.05272,45.99453,4.14453,41.85000
2023-10-24 22:36:13,0.00794,45.85586,4.00586,41.85000
2023-10-24 22:36:14,0.00168,45.65313,3.95313,41.70000
2023-10-24 22:36:15,0.00167,45.75430,3.90430,41.85000
2023-10-24 22:36:16,0.00636,45.85976,4.00977,41.85000
2023-10-24 22:36:17,0.00659,45.98461,3.97461,42.01000
2023-10-24 22:36:18,0.01632,46.08617,4.07617,42.01000
2023-10-24 22:36:19,0.05817,46.12781,4.25781,41.87000
2023-10-24 22:36:28,0.18273,49.13305,6.12305,43.01000
2023-10-24 22:36:29,0.20353,49.62812,6.32813,43.30000
2023-10-24 22:36:30,0.05688,46.25805,4.24805,42.01000
2023-10-24 22:36:31,0.01511,46.64344,4.02344,42.62000
2023-10-24 22:36:32,0.06171,47.31961,4.34961,42.97000
2023-10-24 22:36:33,0.01341,46.22515,4.03516,42.19000
2023-10-24 22:36:34,0.02017,47.50016,4.16016,43.34000
2023-10-24 22:36:35,0.05872,46.73476,4.38477,42.35000
2023-10-24 22:36:36,0.01553,47.04890,4.12891,42.92000
2023-10-24 22:36:37,0.06108,46.34164,4.18164,42.16000
2023-10-24 22:36:38,0.03680,46.10156,4.10156,42.00000
2023-10-24 22:36:39,0.05210,45.95351,4.10352,41.85000
2023-10-24 22:36:40,0.01224,46.13695,4.12695,42.01000
2023-10-24 22:36:41,0.00262,46.00023,3.99023,42.01000
2023-10-24 22:36:42,0.00348,45.97875,3.96875,42.01000
2023-10-24 22:36:43,0.08435,46.39063,4.39063,42.00000
2023-10-24 22:36:44,0.01021,45.99414,3.99414,42.00000
2023-10-24 22:36:45,0.09020,46.56711,4.53711,42.03000
2023-10-24 22:36:46,0.02540,46.09789,4.08789,42.01000
2023-10-24 22:36:47,0.07770,46.41406,4.41406,42.00000
2023-10-24 22:36:48,0.00442,45.99437,3.98438,42.01000
2023-10-24 22:36:49,0.06076,46.19430,4.15430,42.04000
2023-10-24 22:36:50,0.00538,39.94781,3.75781,36.19000
2023-10-24 22:36:51,0.00924,39.75938,3.60938,36.15000
2023-10-24 22:36:52,0.00418,39.69734,3.52734,36.17000
2023-10-24 22:36:53,0.00251,38.34773,3.42773,34.92000
2023-10-24 22:36:54,0.00441,38.68875,3.46875,35.22000
2023-10-24 22:36:55,0.01248,31.94719,3.36719,28.58000
2023-10-24 22:36:56,0.06885,31.75234,3.15234,28.60000
2023-10-24 22:36:58,0.07744,31.65539,3.27539,28.38000
2023-10-24 22:36:59,0.03191,19.42773,2.42773,17.00000
2023-10-24 22:37:00,0.00336,18.37609,1.99609,16.38000
2023-10-24 22:37:01,0.01172,15.59953,2.01953,13.58000
2023-10-24 22:37:05,0.18599,49.28477,6.13477,43.15000
2023-10-24 22:37:07,0.18312,43.27992,6.16992,37.11000
2023-10-24 22:37:08,0.04230,39.46391,3.75391,35.71000
2023-10-24 22:37:09,0.01689,40.18664,3.55664,36.63000
2023-10-24 22:37:10,0.06134,40.30031,3.82031,36.48000
2023-10-24 22:37:11,0.01175,38.75516,3.53516,35.22000
2023-10-24 22:37:12,0.01510,39.55742,3.60742,35.95000
2023-10-24 22:37:13,0.06457,32.14445,3.56445,28.58000
2023-10-24 22:37:14,0.01092,32.01906,3.03906,28.98000
2023-10-24 22:37:15,0.06403,20.54844,2.89844,17.65000
2023-10-24 22:37:16,0.03529,20.88695,2.12695,18.76000
2023-10-24 22:37:17,0.06081,18.35102,2.29102,16.06000
2023-10-24 22:37:18,0.00755,14.87773,1.92773,12.95000
2023-10-24 22:37:19,0.01003,15.46281,1.88281,13.58000
2023-10-24 22:37:20,0.01181,15.42805,1.99805,13.43000
2023-10-24 22:37:21,0.08801,41.21024,2.99023,38.22000
2023-10-24 22:37:22,0.01379,42.14758,3.76758,38.38000
2023-10-24 22:37:23,0.09764,42.49000,4.25000,38.24000
2023-10-24 22:37:24,0.03285,42.20672,3.88672,38.32000
2023-10-24 22:37:25,0.08298,42.56750,4.18750,38.38000
2023-10-24 22:37:26,0.00456,41.93875,3.71875,38.22000
2023-10-24 22:37:27,0.06239,42.33578,3.92578,38.41000
2023-10-24 22:37:28,0.00590,42.11875,3.71875,38.40000
2023-10-24 22:37:29,0.00501,42.09531,3.69531,38.40000
2023-10-24 22:37:30,0.00338,41.91531,3.69531,38.22000
2023-10-24 22:37:31,0.00502,41.91922,3.69922,38.22000
2023-10-24 22:37:32,0.00451,42.07531,3.69531,38.38000
2023-10-24 22:37:33,0.01459,42.21594,3.83594,38.38000
2023-10-24 22:37:34,0.04931,42.37898,3.95898,38.42000
2023-10-24 22:37:43,0.13580,48.47649,5.14648,43.33000
2023-10-24 22:37:44,0.18863,48.47195,5.50195,42.97000
2023-10-24 22:37:45,0.20646,49.30484,6.21484,43.09000
2023-10-24 22:37:46,0.13181,47.08203,5.08203,42.00000
2023-10-24 22:37:47,0.03794,47.20969,4.17969,43.03000
2023-10-24 22:37:48,0.06245,46.28711,4.28711,42.00000
2023-10-24 22:37:49,0.02002,48.44430,4.15430,44.29000
2023-10-24 22:37:50,0.05803,46.83539,4.52539,42.31000
2023-10-24 22:37:51,0.01341,46.16789,4.08789,42.08000
2023-10-24 22:37:52,0.06963,46.39656,4.22656,42.17000
2023-10-24 22:37:53,0.02773,46.20883,4.04883,42.16000
2023-10-24 22:37:54,0.06390,46.23109,4.12109,42.11000
2023-10-24 22:37:55,0.00505,46.01195,4.00195,42.01000
2023-10-24 22:37:56,0.00504,46.01000,4.00000,42.01000
2023-10-24 22:37:58,0.01093,46.06055,4.06055,42.00000
2023-10-24 22:37:59,0.06783,46.62094,4.46094,42.16000
2023-10-24 22:38:00,0.01003,46.20320,4.03320,42.17000
2023-10-24 22:38:01,0.10363,46.57250,4.56250,42.01000
2023-10-24 22:38:02,0.05743,46.26437,4.23438,42.03000
2023-10-24 22:38:03,0.10302,46.72555,4.68555,42.04000
2023-10-24 22:38:04,0.01028,46.23812,4.07813,42.16000
2023-10-24 22:38:05,0.05530,48.11922,4.19922,43.92000
2023-10-24 22:38:06,0.00888,39.78719,3.61719,36.17000
2023-10-24 22:38:07,0.00984,39.64258,3.64258,36.00000
2023-10-24 22:38:08,0.00301,38.62836,3.56836,35.06000
2023-10-24 22:38:09,0.00105,38.56414,3.49414,35.07000
2023-10-24 22:38:10,0.00577,38.59930,3.52930,35.07000
2023-10-24 22:38:11,0.02051,31.69367,3.26367,28.43000
