skype_image_date,skype_image_cpu_utilization,skype_image_total_power,skype_image_cpu_power,skype_image_gpu_power
2023-10-23 02:27:26,0.05268,46.02781,4.50781,41.52000
2023-10-23 02:27:27,0.08663,46.13313,4.45313,41.68000
2023-10-23 02:27:28,0.01518,45.85906,4.28906,41.57000
2023-10-23 02:27:29,0.05308,46.18656,4.47656,41.71000
2023-10-23 02:27:30,0.08655,46.77375,5.09375,41.68000
2023-10-23 02:27:31,0.07968,46.14500,4.62500,41.52000
2023-10-23 02:27:32,0.06063,46.86719,4.86719,42.00000
2023-10-23 02:27:33,0.02154,45.73094,4.21094,41.52000
2023-10-23 02:27:34,0.06533,46.55375,4.84375,41.71000
2023-10-23 02:27:35,0.06091,45.69594,4.33594,41.36000
2023-10-23 02:27:36,0.03440,45.78219,4.24219,41.54000
2023-10-23 02:27:37,0.10269,46.68312,4.95313,41.73000
2023-10-23 02:27:38,0.06292,46.33875,4.71875,41.62000
2023-10-23 02:27:39,0.03361,46.01125,4.28125,41.73000
2023-10-23 02:27:40,0.06061,47.18344,4.52344,42.66000
2023-10-23 02:27:41,0.11650,46.83625,5.15625,41.68000
2023-10-23 02:27:42,0.09528,48.33750,5.18750,43.15000
2023-10-23 02:27:43,0.12249,46.61750,4.93750,41.68000
2023-10-23 02:27:44,0.05946,46.21687,4.54688,41.67000
2023-10-23 02:27:45,0.01795,45.89094,4.21094,41.68000
2023-10-23 02:27:46,0.00673,45.84406,4.16406,41.68000
2023-10-23 02:27:47,0.01316,45.85188,4.17188,41.68000
2023-10-23 02:27:48,0.02285,45.95219,4.24219,41.71000
2023-10-23 02:27:49,0.01256,45.89656,4.22656,41.67000
2023-10-23 02:27:50,0.00921,45.79969,4.17969,41.62000
2023-10-23 02:27:59,0.06041,46.29531,4.44531,41.85000
2023-10-23 02:28:00,0.02661,39.13813,4.07813,35.06000
2023-10-23 02:28:01,0.03007,39.12625,3.90625,35.22000
2023-10-23 02:28:02,0.07500,39.47625,4.40625,35.07000
2023-10-23 02:28:03,0.05294,31.93937,3.60938,28.33000
2023-10-23 02:28:04,0.12606,32.74031,4.32031,28.42000
2023-10-23 02:28:05,0.03175,18.80375,3.09375,15.71000
2023-10-23 02:28:06,0.05686,19.16125,2.78125,16.38000
2023-10-23 02:28:07,0.00587,19.62750,2.18750,17.44000
2023-10-23 02:28:08,0.09966,17.60156,2.60156,15.00000
2023-10-23 02:28:09,0.03775,17.12344,2.27344,14.85000
2023-10-23 02:28:10,0.08446,15.94719,2.36719,13.58000
2023-10-23 02:28:11,0.01667,15.00094,2.21094,12.79000
2023-10-23 02:28:12,0.08932,15.82687,3.04688,12.78000
2023-10-23 02:28:13,0.02773,15.98219,2.24219,13.74000
2023-10-23 02:28:14,0.17256,41.74250,4.31250,37.43000
2023-10-23 02:28:15,0.03283,41.82250,4.06250,37.76000
2023-10-23 02:28:16,0.14114,43.41500,4.87500,38.54000
2023-10-23 02:28:17,0.07491,41.84000,4.25000,37.59000
2023-10-23 02:28:18,0.02592,41.82969,3.92969,37.90000
2023-10-23 02:28:19,0.01265,41.60938,3.85938,37.75000
2023-10-23 02:28:20,0.01020,41.63281,3.88281,37.75000
2023-10-23 02:28:21,0.03630,41.87344,4.02344,37.85000
2023-10-23 02:28:22,0.01426,41.68312,3.95313,37.73000
2023-10-23 02:28:23,0.01007,41.60500,3.87500,37.73000
2023-10-23 02:28:32,0.05273,46.34219,4.49219,41.85000
2023-10-23 02:28:33,0.02306,46.08812,4.32813,41.76000
2023-10-23 02:28:34,0.03521,46.16813,4.32813,41.84000
2023-10-23 02:28:35,0.06483,46.73969,4.92969,41.81000
2023-10-23 02:28:36,0.04790,46.13187,4.42188,41.71000
2023-10-23 02:28:37,0.13378,47.25406,5.41406,41.84000
2023-10-23 02:28:38,0.02825,46.31656,4.22656,42.09000
2023-10-23 02:28:39,0.05369,46.43438,4.73438,41.70000
2023-10-23 02:28:40,0.01438,45.81281,4.13281,41.68000
2023-10-23 02:28:41,0.07445,46.07500,4.37500,41.70000
2023-10-23 02:28:42,0.03704,46.06000,4.25000,41.81000
2023-10-23 02:28:43,0.10622,46.24000,4.50000,41.74000
2023-10-23 02:28:44,0.08286,46.89469,5.05469,41.84000
2023-10-23 02:28:45,0.05203,46.11625,4.40625,41.71000
2023-10-23 02:28:46,0.03879,46.03594,4.33594,41.70000
2023-10-23 02:28:47,0.10998,46.88688,5.04688,41.84000
2023-10-23 02:28:48,0.03440,46.27750,4.43750,41.84000
2023-10-23 02:28:49,0.12454,47.09000,5.25000,41.84000
2023-10-23 02:28:50,0.05400,46.38094,4.46094,41.92000
2023-10-23 02:28:51,0.02842,45.95344,4.27344,41.68000
2023-10-23 02:28:52,0.01173,46.01188,4.17188,41.84000
2023-10-23 02:28:53,0.00673,45.97281,4.13281,41.84000
2023-10-23 02:28:54,0.01007,46.04187,4.17188,41.87000
2023-10-23 02:28:55,0.01667,46.08219,4.24219,41.84000
2023-10-23 02:28:56,0.01096,46.55219,4.24219,42.31000
2023-10-23 02:29:05,0.05782,40.01406,4.16406,35.85000
2023-10-23 02:29:06,0.03223,39.01812,3.82813,35.19000
2023-10-23 02:29:07,0.02451,39.11063,3.89063,35.22000
2023-10-23 02:29:08,0.03665,33.83656,3.97656,29.86000
2023-10-23 02:29:09,0.10074,32.86437,4.48438,28.38000
2023-10-23 02:29:10,0.05888,32.82188,3.42188,29.40000
2023-10-23 02:29:11,0.13806,33.21156,3.85156,29.36000
2023-10-23 02:29:12,0.15453,34.24000,4.25000,29.99000
2023-10-23 02:29:13,0.13790,33.05968,4.17969,28.88000
2023-10-23 02:29:14,0.05739,32.05656,3.47656,28.58000
2023-10-23 02:29:15,0.04310,31.71250,3.31250,28.40000
2023-10-23 02:29:16,0.06040,32.09500,3.37500,28.72000
2023-10-23 02:29:17,0.00904,31.67000,3.25000,28.42000
2023-10-23 02:29:18,0.09623,32.49156,4.10156,28.39000
2023-10-23 02:29:19,0.01916,31.80281,3.38281,28.42000
2023-10-23 02:29:20,0.08557,32.45125,4.03125,28.42000
2023-10-23 02:29:21,0.05621,31.89875,3.46875,28.43000
2023-10-23 02:29:22,0.12586,32.87688,4.29688,28.58000
2023-10-23 02:29:23,0.08704,31.89281,3.63281,28.26000
2023-10-23 02:29:24,0.03022,31.83406,3.41406,28.42000
2023-10-23 02:29:25,0.00927,31.47094,3.21094,28.26000
2023-10-23 02:29:26,0.01258,31.78312,3.20313,28.58000
2023-10-23 02:29:27,0.00923,31.62531,3.19531,28.43000
2023-10-23 02:29:28,0.01364,31.44750,3.18750,28.26000
2023-10-23 02:29:29,0.01275,31.64875,3.21875,28.43000
2023-10-23 02:29:38,0.12330,47.34344,5.52344,41.82000
2023-10-23 02:29:39,0.03378,46.00594,4.33594,41.67000
2023-10-23 02:29:40,0.07813,46.42812,4.57813,41.85000
2023-10-23 02:29:41,0.03397,46.11344,4.27344,41.84000
2023-10-23 02:29:42,0.02896,46.40500,4.37500,42.03000
2023-10-23 02:29:43,0.01080,46.05875,4.21875,41.84000
2023-10-23 02:29:44,0.00941,46.47969,4.17969,42.30000
2023-10-23 02:29:45,0.19794,48.18438,5.98438,42.20000
2023-10-23 02:29:46,0.10202,46.49250,4.81250,41.68000
2023-10-23 02:29:47,0.04966,46.18594,4.33594,41.85000
2023-10-23 02:29:48,0.05201,46.03812,4.32813,41.71000
2023-10-23 02:29:49,0.04798,46.34375,4.34375,42.00000
2023-10-23 02:29:50,0.00955,46.07656,4.22656,41.85000
2023-10-23 02:29:51,0.10619,47.16031,5.32031,41.84000
2023-10-23 02:29:52,0.03177,46.07656,4.22656,41.85000
2023-10-23 02:29:53,0.09799,47.16250,5.31250,41.85000
2023-10-23 02:29:54,0.05798,48.13750,4.68750,43.45000
2023-10-23 02:29:56,0.06000,46.65250,4.81250,41.84000
2023-10-23 02:29:57,0.05327,46.73938,4.35938,42.38000
2023-10-23 02:29:58,0.04983,39.25531,4.19531,35.06000
2023-10-23 02:29:59,0.02043,38.78656,3.72656,35.06000
2023-10-23 02:30:00,0.01933,38.83344,3.77344,35.06000
2023-10-23 02:30:01,0.01285,31.53563,3.26563,28.27000
2023-10-23 02:30:02,0.01049,31.45750,3.18750,28.27000
2023-10-23 02:30:03,0.00936,19.46969,2.92969,16.54000
2023-10-23 02:30:11,0.02007,39.76781,3.75781,36.01000
2023-10-23 02:30:12,0.09708,39.21844,4.14844,35.07000
2023-10-23 02:30:13,0.02206,38.89781,3.75781,35.14000
2023-10-23 02:30:14,0.01536,32.21125,3.78125,28.43000
2023-10-23 02:30:15,0.08844,32.49406,4.16406,28.33000
2023-10-23 02:30:16,0.09943,32.32250,4.06250,28.26000
2023-10-23 02:30:17,0.03448,19.39969,2.92969,16.47000
2023-10-23 02:30:18,0.04828,19.05594,2.83594,16.22000
2023-10-23 02:30:19,0.01124,21.76781,2.25781,19.51000
2023-10-23 02:30:20,0.08205,15.42656,2.47656,12.95000
2023-10-23 02:30:21,0.03299,17.08281,2.38281,14.70000
2023-10-23 02:30:22,0.07589,16.94969,2.42969,14.52000
2023-10-23 02:30:23,0.09532,16.52000,3.25000,13.27000
2023-10-23 02:30:24,0.04359,16.32187,2.42188,13.90000
2023-10-23 02:30:25,0.04273,16.56375,2.34375,14.22000
2023-10-23 02:30:26,0.12247,45.29281,3.88281,41.41000
2023-10-23 02:30:27,0.02663,45.69594,4.33594,41.36000
2023-10-23 02:30:28,0.11045,46.73531,5.19531,41.54000
2023-10-23 02:30:29,0.07057,46.23469,4.55469,41.68000
2023-10-23 02:30:30,0.01209,45.73094,4.21094,41.52000
2023-10-23 02:30:31,0.00947,45.70750,4.18750,41.52000
2023-10-23 02:30:32,0.01091,46.16750,4.18750,41.98000
2023-10-23 02:30:33,0.01010,45.95000,4.25000,41.70000
2023-10-23 02:30:34,0.00923,45.88750,4.18750,41.70000
2023-10-23 02:30:35,0.00870,45.87531,4.19531,41.68000
2023-10-23 02:30:44,0.04152,46.15250,4.31250,41.84000
2023-10-23 02:30:45,0.07845,46.47500,4.62500,41.85000
2023-10-23 02:30:46,0.04004,46.26000,4.25000,42.01000
2023-10-23 02:30:47,0.01930,46.34500,4.37500,41.97000
2023-10-23 02:30:48,0.07544,47.27187,4.92188,42.35000
2023-10-23 02:30:49,0.10438,47.01969,5.17969,41.84000
2023-10-23 02:30:50,0.02680,46.15906,4.28906,41.87000
2023-10-23 02:30:51,0.05210,46.39875,4.71875,41.68000
2023-10-23 02:30:52,0.00856,47.36531,4.19531,43.17000
2023-10-23 02:30:53,0.07743,46.09406,4.41406,41.68000
2023-10-23 02:30:54,0.04381,46.26125,4.28125,41.98000
2023-10-23 02:30:55,0.06155,45.95344,4.27344,41.68000
2023-10-23 02:30:56,0.09950,47.18594,5.33594,41.85000
2023-10-23 02:30:57,0.04931,46.48312,4.45313,42.03000
2023-10-23 02:30:58,0.03947,46.03156,4.35156,41.68000
2023-10-23 02:30:59,0.10687,47.13625,5.15625,41.98000
2023-10-23 02:31:00,0.03025,46.18719,4.36719,41.82000
2023-10-23 02:31:01,0.12370,47.09781,5.25781,41.84000
2023-10-23 02:31:02,0.06731,46.46687,4.54688,41.92000
2023-10-23 02:31:03,0.01494,45.93000,4.25000,41.68000
2023-10-23 02:31:04,0.01125,46.04531,4.19531,41.85000
2023-10-23 02:31:06,0.01091,46.13281,4.13281,42.00000
2023-10-23 02:31:07,0.01347,45.85625,4.15625,41.70000
2023-10-23 02:31:08,0.01347,46.06656,4.22656,41.84000
2023-10-23 02:31:09,0.00784,46.04531,4.19531,41.85000
2023-10-23 02:31:17,0.13095,41.37188,5.42188,35.95000
2023-10-23 02:31:18,0.07660,40.01000,4.00000,36.01000
2023-10-23 02:31:19,0.05348,39.43687,4.04688,35.39000
2023-10-23 02:31:20,0.03927,38.93687,3.79688,35.14000
2023-10-23 02:31:21,0.02805,32.19344,3.77344,28.42000
2023-10-23 02:31:22,0.05927,32.02687,3.54688,28.48000
2023-10-23 02:31:23,0.08922,32.95719,4.11719,28.84000
2023-10-23 02:31:24,0.17819,19.92750,4.18750,15.74000
2023-10-23 02:31:25,0.04047,32.36094,3.21094,29.15000
2023-10-23 02:31:26,0.06979,31.83406,3.41406,28.42000
2023-10-23 02:31:27,0.04167,31.70687,3.29688,28.41000
2023-10-23 02:31:28,0.08221,31.90469,3.55469,28.35000
2023-10-23 02:31:29,0.07860,32.46687,4.04688,28.42000
2023-10-23 02:31:30,0.00839,31.60969,3.17969,28.43000
2023-10-23 02:31:31,0.00783,31.44969,3.17969,28.27000
2023-10-23 02:31:32,0.14014,32.90031,4.32031,28.58000
2023-10-23 02:31:33,0.03881,31.82063,3.39063,28.43000
2023-10-23 02:31:34,0.10585,32.45531,4.19531,28.26000
2023-10-23 02:31:35,0.04451,31.67969,3.42969,28.25000
2023-10-23 02:31:37,0.07935,31.80344,3.52344,28.28000
2023-10-23 02:31:38,0.01389,31.62531,3.19531,28.43000
2023-10-23 02:31:39,0.00962,31.47313,3.20313,28.27000
2023-10-23 02:31:40,0.01373,31.47875,3.21875,28.26000
2023-10-23 02:31:41,0.01661,31.53344,3.27344,28.26000
2023-10-23 02:31:42,0.01152,31.64094,3.21094,28.43000
2023-10-23 02:31:50,0.03878,46.20719,4.36719,41.84000
2023-10-23 02:31:51,0.06130,46.33094,4.46094,41.87000
2023-10-23 02:31:52,0.02900,46.13625,4.40625,41.73000
2023-10-23 02:31:53,0.03131,46.36562,4.51563,41.85000
2023-10-23 02:31:54,0.01238,46.06906,4.28906,41.78000
2023-10-23 02:31:55,0.18684,47.70719,5.86719,41.84000
2023-10-23 02:31:56,0.06491,47.06813,4.57813,42.49000
2023-10-23 02:31:57,0.03918,46.19188,4.67188,41.52000
2023-10-23 02:31:58,0.02424,46.25125,4.28125,41.97000
2023-10-23 02:31:59,0.06121,46.24969,4.42969,41.82000
2023-10-23 02:32:00,0.03464,46.27813,4.32813,41.95000
2023-10-23 02:32:01,0.07051,46.47719,4.36719,42.11000
2023-10-23 02:32:02,0.01979,46.04125,4.28125,41.76000
2023-10-23 02:32:03,0.13052,47.23063,5.39063,41.84000
2023-10-23 02:32:05,0.06061,46.26250,4.56250,41.70000
2023-10-23 02:32:06,0.12079,47.20313,5.20313,42.00000
2023-10-23 02:32:07,0.03232,46.22625,4.40625,41.82000
2023-10-23 02:32:08,0.09722,47.04562,5.01563,42.03000
2023-10-23 02:32:09,0.09672,46.54531,4.69531,41.85000
2023-10-23 02:32:10,0.04511,46.14812,4.32813,41.82000
2023-10-23 02:32:11,0.06985,39.23063,4.14063,35.09000
2023-10-23 02:32:12,0.01125,38.93656,3.72656,35.21000
2023-10-23 02:32:13,0.01076,32.04063,3.64063,28.40000
2023-10-23 02:32:14,0.00588,31.28188,3.17188,28.11000
2023-10-23 02:32:15,0.01095,31.63875,3.21875,28.42000
2023-10-23 02:32:23,0.10631,40.80469,4.80469,36.00000
2023-10-23 02:32:24,0.02825,39.89281,3.88281,36.01000
2023-10-23 02:32:25,0.04417,39.01094,3.96094,35.05000
2023-10-23 02:32:26,0.05431,39.30219,3.99219,35.31000
2023-10-23 02:32:27,0.02669,31.95969,3.67969,28.28000
2023-10-23 02:32:28,0.08137,32.20344,3.77344,28.43000
2023-10-23 02:32:29,0.10076,33.22063,3.89063,29.33000
2023-10-23 02:32:30,0.15642,19.24031,3.82031,15.42000
2023-10-23 02:32:31,0.03545,22.30031,2.32031,19.98000
2023-10-23 02:32:32,0.08429,16.07063,2.64063,13.43000
2023-10-23 02:32:33,0.04953,16.98469,2.30469,14.68000
2023-10-23 02:32:34,0.09184,16.26688,2.54688,13.72000
2023-10-23 02:32:36,0.03947,15.31125,2.53125,12.78000
2023-10-23 02:32:37,0.03499,15.60719,2.36719,13.24000
2023-10-23 02:32:38,0.04722,16.11312,2.70313,13.41000
2023-10-23 02:32:39,0.15323,41.73188,4.17188,37.56000
2023-10-23 02:32:40,0.02830,41.69031,4.07031,37.62000
2023-10-23 02:32:41,0.08052,42.24437,4.48438,37.76000
2023-10-23 02:32:42,0.04848,41.85375,4.09375,37.76000
2023-10-23 02:32:43,0.07060,41.89063,4.14063,37.75000
2023-10-23 02:32:44,0.05784,41.87625,4.15625,37.72000
2023-10-23 02:32:45,0.01324,41.66531,3.94531,37.72000
2023-10-23 02:32:46,0.01806,41.72219,3.99219,37.73000
2023-10-23 02:32:47,0.01434,41.82188,3.92188,37.90000
